Counter,coll.date,count.date,block,row.no,plant.no,total.berries,berry.no,mass,brix,big.seeds,med.seeds,lil.seeds,notes,total.seeds,big.med.seeds,percent.big.seeds,percent.big.med.seeds,percent.unfertilized
Elizabeth,7/20/2018,10/29/2018,A,2,12,7,1,1.5152,14,18,56,4,,78,74,0.230769231,0.948717949,0.051282051
Elizabeth,7/20/2018,10/29/2018,A,2,12,7,2,2.2875,15,28,69,4,,101,97,0.277227723,0.96039604,0.03960396
Elizabeth,7/20/2018,10/29/2018,A,2,12,7,3,1.7595,11,35,51,10,,96,86,0.364583333,0.895833333,0.104166667
Elizabeth,7/20/2018,10/29/2018,A,2,12,7,4,1.5272,9,38,55,3,,96,93,0.395833333,0.96875,0.03125
Elizabeth,7/20/2018,10/29/2018,A,2,12,7,5,2.1431,13,28,51,15,,94,79,0.29787234,0.840425532,0.159574468
Elizabeth,7/23/2018,9/11/2018,A,3,120,5,1,1.7267,12,21,48,9,,78,69,0.269230769,0.884615385,0.115384615
Elizabeth,7/23/2018,9/11/2018,A,3,120,5,2,2.1505,11,26,60,6,,92,86,0.282608696,0.934782609,0.065217391
Elizabeth,7/23/2018,9/11/2018,A,3,120,5,3,1.9097,12,27,34,14,,75,61,0.36,0.813333333,0.186666667
Elizabeth,7/23/2018,9/11/2018,A,3,120,5,4,1.5019,10,30,60,5,,95,90,0.315789474,0.947368421,0.052631579
Elizabeth,7/23/2018,9/11/2018,A,3,120,5,5,2.1062,12,22,49,11,,82,71,0.268292683,0.865853659,0.134146341
Elizabeth,7/23/2018,9/11/2018,A,2,98,1,1,1.8179,16,23,49,6,,78,72,0.294871795,0.923076923,0.076923077
Elizabeth,7/23/2018,9/11/2018,A,6,354,4,1,1.6827,10,29,34,16,,79,63,0.367088608,0.797468354,0.202531646
Elizabeth,7/23/2018,9/11/2018,A,6,354,4,2,1.4318,8,36,32,9,,77,68,0.467532468,0.883116883,0.116883117
Elizabeth,7/23/2018,9/11/2018,A,6,354,4,3,1.5683,9,34,33,12,,79,67,0.430379747,0.848101266,0.151898734
Elizabeth,7/23/2018,9/11/2018,A,6,354,4,4,1.2601,8,37,23,9,,69,60,0.536231884,0.869565217,0.130434783
Elizabeth,7/23/2018,9/11/2018,A,1,50,1,1,0.9872,9,21,37,3,,61,58,0.344262295,0.950819672,0.049180328
Elizabeth,7/23/2018,9/17/2018,A,2,92,3,1,1.7097,13,25,31,16,,72,56,0.347222222,0.777777778,0.222222222
Elizabeth,7/23/2018,9/17/2018,A,2,92,3,2,0.9406,18,0,1,6,,7,1,0,0.142857143,0.857142857
Elizabeth,7/23/2018,9/17/2018,A,2,92,3,3,1.1666,11,7,24,9,,40,31,0.175,0.775,0.225
Elizabeth,7/23/2018,9/17/2018,A,7,275,4,1,1.5831,13,22,45,7,,74,67,0.297297297,0.905405405,0.094594595
Elizabeth,7/23/2018,9/17/2018,A,7,275,4,2,1.2932,11,23,35,12,,70,58,0.328571429,0.828571429,0.171428571
Elizabeth,7/23/2018,9/17/2018,A,7,275,4,3,1.1861,14,6,22,7,,35,28,0.171428571,0.8,0.2
Elizabeth,7/23/2018,9/17/2018,A,7,275,4,4,1.1879,13,15,41,3,,59,56,0.254237288,0.949152542,0.050847458
Elizabeth,7/23/2018,9/17/2018,A,6,53,5,1,1.1662,9,33,49,14,,96,82,0.34375,0.854166667,0.145833333
Elizabeth,7/23/2018,9/17/2018,A,6,53,5,2,0.8728,8,26,54,6,,86,80,0.302325581,0.930232558,0.069767442
Elizabeth,7/23/2018,9/17/2018,A,6,53,5,3,1.2055,8,21,37,13,,71,58,0.295774648,0.816901408,0.183098592
Elizabeth,7/23/2018,9/17/2018,A,6,53,5,4,1.3523,9,20,60,14,,94,80,0.212765957,0.85106383,0.14893617
Elizabeth,7/23/2018,9/17/2018,A,6,53,5,5,1.4988,10,32,41,8,,81,73,0.395061728,0.901234568,0.098765432
Elizabeth,7/23/2018,9/17/2018,A,1,81,10,1,1.7709,8,30,125,6,,161,155,0.186335404,0.962732919,0.037267081
Elizabeth,7/23/2018,9/17/2018,A,1,81,10,2,1.7974,9,33,39,13,,85,72,0.388235294,0.847058824,0.152941176
Elizabeth,7/23/2018,9/17/2018,A,1,81,10,3,1.5022,8,19,55,22,,96,74,0.197916667,0.770833333,0.229166667
Elizabeth,7/23/2018,9/17/2018,A,1,81,10,4,1.4187,10,24,34,9,,67,58,0.358208955,0.865671642,0.134328358
Elizabeth,7/23/2018,9/17/2018,A,1,81,10,5,1.6715,9,28,36,13,,77,64,0.363636364,0.831168831,0.168831169
Elizabeth,7/23/2018,9/17/2018,A,1,100,1,1,1.4157,10,36,40,10,,86,76,0.418604651,0.88372093,0.11627907
Elizabeth,7/23/2018,9/17/2018,A,5,218,1,1,0.8379,9,7,58,5,,70,65,0.1,0.928571429,0.071428571
Elizabeth,7/23/2018,9/25/2018,A,5,158,3,1,1.5249,8,22,44,2,,68,66,0.323529412,0.970588235,0.029411765
Elizabeth,7/23/2018,9/25/2018,A,5,158,3,2,1.5722,10,32,40,3,,75,72,0.426666667,0.96,0.04
Elizabeth,7/23/2018,9/25/2018,A,5,158,3,3,1.2601,12,27,29,9,,65,56,0.415384615,0.861538462,0.138461538
Elizabeth,7/23/2018,9/25/2018,A,3,267,10,2,1.4001,9,29,48,6,,83,77,0.34939759,0.927710843,0.072289157
Elizabeth,7/23/2018,9/25/2018,A,3,267,10,2,1.212,9,27,29,12,,68,56,0.397058824,0.823529412,0.176470588
Elizabeth,7/23/2018,9/25/2018,A,3,267,10,3,1.6735,18,6,57,14,,77,63,0.077922078,0.818181818,0.181818182
Elizabeth,7/23/2018,9/25/2018,A,3,267,10,4,1.3152,8,31,28,10,,69,59,0.449275362,0.855072464,0.144927536
Elizabeth,7/23/2018,9/25/2018,A,3,267,10,5,1.3628,15,6,53,17,,76,59,0.078947368,0.776315789,0.223684211
Elizabeth,7/23/2018,9/25/2018,A,2,153,3,1,0.9712,10,15,38,8,,61,53,0.245901639,0.868852459,0.131147541
Elizabeth,7/23/2018,9/25/2018,A,2,153,3,2,1.1517,10,42,22,8,,72,64,0.583333333,0.888888889,0.111111111
Elizabeth,7/23/2018,9/25/2018,A,2,153,3,3,0.9356,9,20,30,4,,54,50,0.37037037,0.925925926,0.074074074
Elizabeth,7/25/2018,10/1/2018,A,2,33,1,1,1.6571,10,40,47,4,,91,87,0.43956044,0.956043956,0.043956044
Elizabeth,7/25/2018,10/1/2018,A,6,253,1,1,0.7694,8,14,68,11,,93,82,0.150537634,0.88172043,0.11827957
Elizabeth,7/25/2018,10/2/2018,A,3,92,1,1,1.1718,14,1,0,7,,8,1,0.125,0.125,0.875
Elizabeth,7/25/2018,10/2/2018,A,4,8,3,1,1.263,10,12,106,14,,132,118,0.090909091,0.893939394,0.106060606
Elizabeth,7/25/2018,10/2/2018,A,4,8,3,2,1.5103,9,17,82,6,,105,99,0.161904762,0.942857143,0.057142857
Elizabeth,7/25/2018,10/2/2018,A,4,8,3,3,1.5545,10,15,87,7,,109,102,0.137614679,0.935779817,0.064220183
Elizabeth,7/16/2018,10/2/2018,A,6,104,5,1,2.8372,13,29,12,1,,42,41,0.69047619,0.976190476,0.023809524
Elizabeth,7/16/2018,10/2/2018,A,6,104,5,2,1.6499,9,30,23,0,,53,53,0.566037736,1,0
Elizabeth,7/16/2018,10/2/2018,A,6,104,5,3,2.9251,14,31,24,0,,55,55,0.563636364,1,0
Elizabeth,7/16/2018,10/2/2018,A,6,104,5,4,1.7963,10,31,16,4,,51,47,0.607843137,0.921568627,0.078431373
Elizabeth,7/16/2018,10/2/2018,A,6,104,5,5,1.9148,11,33,17,6,,56,50,0.589285714,0.892857143,0.107142857
Elizabeth,7/16/2018,10/9/2018,A,5,218,5,1,1.9898,13,45,30,2,,77,75,0.584415584,0.974025974,0.025974026
Elizabeth,7/16/2018,10/9/2018,A,5,218,5,2,1.2409,9,22,45,8,,75,67,0.293333333,0.893333333,0.106666667
Elizabeth,7/16/2018,10/9/2018,A,5,218,5,3,2.5062,15,33,33,4,,70,66,0.471428571,0.942857143,0.057142857
Elizabeth,7/16/2018,10/9/2018,A,5,218,5,4,1.5251,10,32,21,7,,60,53,0.533333333,0.883333333,0.116666667
Elizabeth,7/16/2018,10/9/2018,A,5,218,5,5,2.5754,19,17,21,6,,44,38,0.386363636,0.863636364,0.136363636
Elizabeth,7/16/2018,10/9/2018,A,5,169,5,1,2.3888,13,46,27,7,,80,73,0.575,0.9125,0.0875
Elizabeth,7/16/2018,10/9/2018,A,5,169,5,2,1.7117,9,47,29,6,,82,76,0.573170732,0.926829268,0.073170732
Elizabeth,7/16/2018,10/9/2018,A,5,169,5,3,1.6751,9,44,25,15,,84,69,0.523809524,0.821428571,0.178571429
Elizabeth,7/16/2018,10/9/2018,A,5,169,5,4,2.0478,12,49,27,12,,88,76,0.556818182,0.863636364,0.136363636
Elizabeth,7/16/2018,10/9/2018,A,5,169,5,5,2.1103,13,5,45,7,,57,50,0.087719298,0.877192982,0.122807018
Elizabeth,7/16/2018,10/9/2018,A,5,355,5,1,1.3004,10,23,26,11,,60,49,0.383333333,0.816666667,0.183333333
Elizabeth,7/16/2018,10/9/2018,A,5,355,5,2,1.2227,10,30,22,9,,61,52,0.491803279,0.852459016,0.147540984
Elizabeth,7/16/2018,10/9/2018,A,5,355,5,3,1.3667,10,23,32,5,,60,55,0.383333333,0.916666667,0.083333333
Elizabeth,7/16/2018,10/9/2018,A,5,355,5,4,1.392,11,30,16,10,,56,46,0.535714286,0.821428571,0.178571429
Elizabeth,7/16/2018,10/9/2018,A,5,355,5,5,1.7459,11,29,21,7,,57,50,0.50877193,0.877192982,0.122807018
Elizabeth,7/16/2018,10/9/2018,A,6,354,4,1,1.9119,10,37,33,4,,74,70,0.5,0.945945946,0.054054054
Elizabeth,7/16/2018,10/9/2018,A,6,354,4,2,2.267,12,38,18,3,,59,56,0.644067797,0.949152542,0.050847458
Elizabeth,7/16/2018,10/9/2018,A,6,354,4,3,2.6123,13,31,30,4,,65,61,0.476923077,0.938461538,0.061538462
Elizabeth,7/16/2018,10/9/2018,A,6,354,4,4,1.7049,10,31,40,2,,73,71,0.424657534,0.97260274,0.02739726
Elizabeth,7/16/2018,10/16/2018,A,5,88,4,1,2.1941,11,51,27,2,,80,78,0.6375,0.975,0.025
Elizabeth,7/16/2018,10/16/2018,A,5,88,4,2,1.8576,11,33,30,10,,73,63,0.452054795,0.863013699,0.136986301
Elizabeth,7/16/2018,10/16/2018,A,5,88,4,3,2.1048,11,43,27,7,,77,70,0.558441558,0.909090909,0.090909091
Elizabeth,7/16/2018,10/16/2018,A,5,88,4,4,2.139,11,38,30,9,,77,68,0.493506494,0.883116883,0.116883117
Elizabeth,7/16/2018,10/16/2018,A,6,253,4,1,1.4643,10,17,50,8,,75,67,0.226666667,0.893333333,0.106666667
Elizabeth,7/16/2018,10/16/2018,A,6,253,4,2,1.4904,9,38,29,12,,79,67,0.481012658,0.848101266,0.151898734
Elizabeth,7/16/2018,10/16/2018,A,6,253,4,3,2.0386,13,38,36,7,,81,74,0.469135802,0.913580247,0.086419753
Elizabeth,7/16/2018,10/16/2018,A,6,253,4,4,2.1409,14,37,38,13,,88,75,0.420454545,0.852272727,0.147727273
Elizabeth,7/19/2018,10/29/2018,A,6,156,2,1,2.2366,10,40,50,3,,93,90,0.430107527,0.967741935,0.032258065
Elizabeth,7/19/2018,10/29/2018,A,6,156,2,2,2.1132,11,32,44,6,,82,76,0.390243902,0.926829268,0.073170732
Elizabeth,7/19/2018,10/29/2018,A,6,354,3,1,1.6821,10,27,35,12,,74,62,0.364864865,0.837837838,0.162162162
Elizabeth,7/19/2018,10/29/2018,A,6,354,3,2,1.7125,11,31,21,10,,62,52,0.5,0.838709677,0.161290323
Elizabeth,7/19/2018,10/29/2018,A,6,354,3,3,1.6551,10,20,36,12,,68,56,0.294117647,0.823529412,0.176470588
Elizabeth,7/20/2018,10/30/2018,A,1,57,2,1,1.5589,13,13,62,21,,96,75,0.135416667,0.78125,0.21875
Elizabeth,7/20/2018,10/30/2018,A,1,57,2,2,1.3483,13,6,89,9,,104,95,0.057692308,0.913461538,0.086538462
Elizabeth,7/16/2018,12/3/2018,A,4,74,1,1,1.0632,13,5,69,7,,81,74,0.061728395,0.913580247,0.086419753
Elizabeth,7/16/2018,12/3/2018,A,4,163,13,1,1.2456,12,45,25,7,,77,70,0.584415584,0.909090909,0.090909091
Elizabeth,7/16/2018,12/3/2018,A,4,163,13,2,1.0815,11,34,38,18,,90,72,0.377777778,0.8,0.2
Elizabeth,7/16/2018,12/3/2018,A,4,163,13,3,1.6386,12,33,20,10,,63,53,0.523809524,0.841269841,0.158730159
Elizabeth,7/16/2018,12/3/2018,A,4,163,13,4,1.094,14,29,24,10,,63,53,0.46031746,0.841269841,0.158730159
Elizabeth,7/16/2018,12/3/2018,A,4,163,13,5,1.0749,10,49,22,15,,86,71,0.569767442,0.825581395,0.174418605
Elizabeth,7/18/2018,12/3/2018,A,5,169,5,1,1.5986,9,45,23,7,,75,68,0.6,0.906666667,0.093333333
Elizabeth,7/18/2018,12/3/2018,A,5,169,5,2,1.6848,10,34,33,2,,69,67,0.492753623,0.971014493,0.028985507
Elizabeth,7/18/2018,12/3/2018,A,5,169,5,3,1.6574,9,38,30,4,,72,68,0.527777778,0.944444444,0.055555556
Elizabeth,7/18/2018,12/3/2018,A,5,169,5,4,1.5297,8,23,42,6,,71,65,0.323943662,0.915492958,0.084507042
Elizabeth,7/18/2018,12/3/2018,A,5,169,5,5,1.5099,9,37,24,14,,75,61,0.493333333,0.813333333,0.186666667
Elizabeth,7/16/2018,12/3/2018,A,3,68,6,1,1.5325,11,36,28,7,,71,64,0.507042254,0.901408451,0.098591549
Elizabeth,7/16/2018,12/3/2018,A,3,68,6,2,1.4887,11,35,30,8,,73,65,0.479452055,0.890410959,0.109589041
Elizabeth,7/16/2018,12/3/2018,A,3,68,6,3,1.2503,9,37,31,6,,74,68,0.5,0.918918919,0.081081081
Elizabeth,7/16/2018,12/3/2018,A,3,68,6,4,1.4056,10,23,34,7,,64,57,0.359375,0.890625,0.109375
Elizabeth,7/16/2018,12/3/2018,A,3,68,6,5,1.2984,11,35,39,1,,75,74,0.466666667,0.986666667,0.013333333
Elizabeth,7/19/2018,12/3/2018,A,3,92,7,1,1.3804,9,32,39,7,,78,71,0.41025641,0.91025641,0.08974359
Elizabeth,7/19/2018,12/3/2018,A,3,92,7,2,1.9928,10,26,51,3,,80,77,0.325,0.9625,0.0375
Elizabeth,7/19/2018,12/3/2018,A,3,92,7,3,1.6571,10,30,46,2,,78,76,0.384615385,0.974358974,0.025641026
Elizabeth,7/19/2018,12/3/2018,A,3,92,7,4,2.1893,12,25,47,5,,77,72,0.324675325,0.935064935,0.064935065
Elizabeth,7/19/2018,12/3/2018,A,3,92,7,5,1.5627,13,18,29,14,,61,47,0.295081967,0.770491803,0.229508197
Elizabeth,7/19/2018,12/3/2018,A,3,34,3,1,1.5366,10,31,23,16,,70,54,0.442857143,0.771428571,0.228571429
Elizabeth,7/19/2018,12/3/2018,A,3,34,3,2,1.6586,10,27,37,6,,70,64,0.385714286,0.914285714,0.085714286
Elizabeth,7/19/2018,12/3/2018,A,3,34,3,3,1.6658,10,40,23,7,,70,63,0.571428571,0.9,0.1
Elizabeth,7/16/2018,12/3/2018,A,1,105,2,1,1.7749,12,34,29,11,,74,63,0.459459459,0.851351351,0.148648649
Elizabeth,7/16/2018,12/3/2018,A,1,105,2,2,1.738,12,35,28,8,,71,63,0.492957746,0.887323944,0.112676056
Erin,7/19/2018,3/19/2018,A,2,84,3,1,1.8774,9,31,69,18,,118,100,0.262711864,0.847457627,0.152542373
Erin,7/19/2018,3/19/2018,A,2,84,3,2,1.3212,9,10,66,18,,94,76,0.106382979,0.808510638,0.191489362
Erin,7/19/2018,3/19/2018,A,2,84,3,3,1.9519,14,14,55,21,,90,69,0.155555556,0.766666667,0.233333333
Erin,7/19/2018,3/19/2018,A,2,33,1,1,2.1612,10,39,45,16,,100,84,0.39,0.84,0.16
Erin/Laney,7/18/2018,3/8/2019,A,6,156,8,1,1.682,13,16,32,8,,56,48,0.285714286,0.857142857,0.142857143
Erin/Laney,7/18/2018,3/8/2019,A,6,156,8,2,1.7309,16,28,34,5,,67,62,0.417910448,0.925373134,0.074626866
Erin/Laney,7/18/2018,3/8/2019,A,6,156,8,3,2.0192,16,26,30,14,,70,56,0.371428571,0.8,0.2
Erin/Laney,7/18/2018,3/8/2019,A,6,156,8,4,1.9395,13,42,39,9,,90,81,0.466666667,0.9,0.1
Erin/Laney,7/18/2018,3/8/2019,A,6,156,8,5,1.787,12,21,40,4,,65,61,0.323076923,0.938461538,0.061538462
Erin/Laney,7/16/2018,3/8/2019,A,1,46,3,1,1.4682,7,34,34,1,not a very bright color inside,69,68,0.492753623,0.985507246,0.014492754
Erin/Laney,7/16/2018,3/8/2019,A,1,46,3,2,2.1939,19,21,38,11,,70,59,0.3,0.842857143,0.157142857
Erin/Laney,7/16/2018,3/8/2019,A,1,46,3,3,2.2801,14,44,21,7,,72,65,0.611111111,0.902777778,0.097222222
Erin/Laney,7/16/2018,3/18/2019,A,1,81,6,1,2.1757,15,34,43,14,,91,77,0.373626374,0.846153846,0.153846154
Erin/Laney,7/16/2018,3/18/2019,A,1,81,6,2,1.8479,15,42,28,12,,82,70,0.512195122,0.853658537,0.146341463
Erin/Laney,7/16/2018,3/18/2019,A,1,81,6,3,2.3842,16,37,25,15,,77,62,0.480519481,0.805194805,0.194805195
Erin/Laney,7/16/2018,3/18/2019,A,1,81,6,4,2.4549,17,49,45,21,,115,94,0.426086957,0.817391304,0.182608696
Erin/Laney,7/16/2018,3/18/2019,A,1,81,6,5,1.4885,9,53,25,7,,85,78,0.623529412,0.917647059,0.082352941
Erin/Laney,7/16/2018,3/18/2019,A,4,31,17,1,1.8453,17,46,13,14,,73,59,0.630136986,0.808219178,0.191780822
Erin/Laney,7/16/2018,3/18/2019,A,4,31,17,2,1.7211,17,49,18,20,,87,67,0.563218391,0.770114943,0.229885057
Erin/Laney,7/16/2018,3/18/2019,A,4,31,17,3,1.5829,16,50,6,16,,72,56,0.694444444,0.777777778,0.222222222
Erin/Laney,7/16/2018,3/18/2019,A,4,31,17,4,1.4484,16,45,22,10,,77,67,0.584415584,0.87012987,0.12987013
Erin/Laney,7/16/2018,3/18/2019,A,4,31,17,5,2.0161,13,56,29,10,,95,85,0.589473684,0.894736842,0.105263158
Erin/Laney,7/16/2018,3/18/2019,A,1,100,5,1,1.7624,12,66,34,23,,123,100,0.536585366,0.81300813,0.18699187
Erin/Laney,7/16/2018,3/18/2019,A,1,100,5,2,1.7043,13,60,26,22,,108,86,0.555555556,0.796296296,0.203703704
Erin/Laney,7/16/2018,3/18/2019,A,1,100,5,3,1.0581,11,29,44,14,,87,73,0.333333333,0.83908046,0.16091954
Erin/Laney,7/16/2018,3/18/2019,A,1,100,5,4,2.2823,15,53,16,13,,82,69,0.646341463,0.841463415,0.158536585
Erin/Laney,7/16/2018,3/18/2019,A,1,100,5,5,1.5639,13,31,34,21,,86,65,0.360465116,0.755813953,0.244186047
Erin/Laney,7/16/2018,3/18/2019,A,1,50,7,1,1.4756,14,22,26,20,,68,48,0.323529412,0.705882353,0.294117647
Erin/Laney,7/16/2018,3/18/2019,A,1,50,7,2,1.5973,13,36,18,7,,61,54,0.590163934,0.885245902,0.114754098
Erin/Laney,7/16/2018,3/18/2019,A,1,50,7,3,1.3126,10,25,35,7,,67,60,0.373134328,0.895522388,0.104477612
Erin/Laney,7/16/2018,3/18/2019,A,1,50,7,4,1.4723,13,34,21,16,,71,55,0.478873239,0.774647887,0.225352113
Erin/Laney,7/16/2018,3/18/2019,A,1,50,7,5,1.1079,12,11,21,13,,45,32,0.244444444,0.711111111,0.288888889
Erin/Laney,7/16/2018,3/18/2019,A,3,34,8,1,1.4703,11,43,15,15,,73,58,0.589041096,0.794520548,0.205479452
Erin/Laney,7/16/2018,3/18/2019,A,3,34,8,2,1.5656,14,39,26,9,,74,65,0.527027027,0.878378378,0.121621622
Erin/Laney,7/16/2018,3/18/2019,A,3,34,8,3,1.309,10,45,21,19,,85,66,0.529411765,0.776470588,0.223529412
Erin/Laney,7/16/2018,3/18/2019,A,3,34,8,4,2.0637,15,45,28,6,,79,73,0.569620253,0.924050633,0.075949367
Erin/Laney,7/16/2018,3/18/2019,A,3,34,8,5,1.7518,15,38,30,13,,81,68,0.469135802,0.839506173,0.160493827
Erin/Laney,7/16/2018,3/18/2019,A,4,140,5,1,1.3591,15,37,28,10,,75,65,0.493333333,0.866666667,0.133333333
Erin/Laney,7/16/2018,3/18/2019,A,4,140,5,2,1.5222,15,37,47,3,,87,84,0.425287356,0.965517241,0.034482759
Erin/Laney,7/16/2018,3/18/2019,A,4,140,5,3,1.566,15,28,50,13,,91,78,0.307692308,0.857142857,0.142857143
Erin/Laney,7/16/2018,3/18/2019,A,4,140,5,4,1.607,15,45,36,6,,87,81,0.517241379,0.931034483,0.068965517
Erin/Laney,7/16/2018,3/18/2019,A,4,140,5,5,1.3514,15,27,53,13,,93,80,0.290322581,0.860215054,0.139784946
Erin/Meg,7/18/2018,3/7/2019,A,5,88,2,1,2.4284,17.5,27,31,5,,63,58,0.428571429,0.920634921,0.079365079
Erin/Meg,7/18/2018,3/7/2019,A,5,88,2,2,2.0569,15,49,34,2,,85,83,0.576470588,0.976470588,0.023529412
Erin/Meg,7/18/2018,3/7/2019,A,6,253,5,1,1.1105,10,35,30,9,,74,65,0.472972973,0.878378378,0.121621622
Erin/Meg,7/18/2018,3/7/2019,A,6,253,5,2,1.1454,9,45,24,18,,87,69,0.517241379,0.793103448,0.206896552
Erin/Meg,7/18/2018,3/7/2019,A,6,253,5,3,1.2681,10,44,21,10,,75,65,0.586666667,0.866666667,0.133333333
Erin/Meg,7/18/2018,3/7/2019,A,6,253,5,4,1.0422,14,16,67,45,,128,83,0.125,0.6484375,0.3515625
Erin/Meg,7/18/2018,3/7/2019,A,6,253,5,5,1.2842,9,47,28,9,,84,75,0.55952381,0.892857143,0.107142857
Erin/Meg,7/18/2018,3/7/2019,A,5,158,2,1,1.3514,11,28,27,9,,64,55,0.4375,0.859375,0.140625
Erin/Meg,7/18/2018,3/7/2019,A,5,158,2,2,1.8727,12,32,28,4,,64,60,0.5,0.9375,0.0625
Erin/Meg,7/16/2018,3/21/2019,A,2,98,3,1,1.3043,14,39,36,19,,94,75,0.414893617,0.79787234,0.20212766
Erin/Meg,7/16/2018,3/21/2019,A,2,98,3,2,1.2055,11,33,34,19,,86,67,0.38372093,0.779069767,0.220930233
Erin/Meg,7/16/2018,3/21/2019,A,2,98,3,3,1.1925,12,34,33,19,,86,67,0.395348837,0.779069767,0.220930233
Erin/Meg,7/16/2018,3/21/2019,A,2,33,2,1,2.0699,8,41,41,13,,95,82,0.431578947,0.863157895,0.136842105
Erin/Meg,7/16/2018,3/21/2019,A,2,33,2,2,1.9579,8,44,30,19,,93,74,0.47311828,0.795698925,0.204301075
Erin/Meg,7/16/2018,3/21/2019,A,1,57,2,1,1.2115,14,26,21,17,,64,47,0.40625,0.734375,0.265625
Erin/Meg,7/16/2018,3/21/2019,A,1,57,2,2,1.1232,15,24,23,14,,61,47,0.393442623,0.770491803,0.229508197
Erin/Meg,7/16/2018,3/21/2019,A,4,144,1,1,2.8347,19,40,35,8,,83,75,0.481927711,0.903614458,0.096385542
