Counter,coll.date,count.date,block,row.no,plant.no,total.berries,berry.no,mass,brix,big.seeds,med.seeds,lil.seeds,notes,total.seeds,big.med.seeds,percent.big.seeds,percent.big.med.seeds,percent.unfertilized
Laney,7/17/2018,3/25/2019,C,1,217,3,1,1.8224,17,44,18,13,,75,62,0.586666667,0.826666667,0.173333333
Laney,7/17/2018,3/25/2019,C,1,217,3,2,1.7461,14,36,28,8,,72,64,0.5,0.888888889,0.111111111
Laney,7/17/2018,3/25/2019,C,1,217,3,3,1.935,16,52,18,12,,82,70,0.634146341,0.853658537,0.146341463
Laney,7/17/2018,3/25/2019,C,1,13,3,1,1.9799,17,32,50,7,,89,82,0.359550562,0.921348315,0.078651685
Laney,7/17/2018,3/25/2019,C,1,13,3,2,1.7571,16,33,56,11,,100,89,0.33,0.89,0.11
Laney,7/17/2018,3/25/2019,C,1,13,3,3,1.6321,15,37,74,14,,125,111,0.296,0.888,0.112
Laney,7/17/2018,3/29/2019,C,1,367,2,1,1.7666,13,43,55,7,,105,98,0.40952381,0.933333333,0.066666667
Laney,7/17/2018,3/29/2019,C,1,367,2,2,1.7843,17,27,55,9,,91,82,0.296703297,0.901098901,0.098901099
Laney,7/18/2018,4/19/2019,C,1,61,3,1,1.8856,12,24,58,10,,92,82,0.260869565,0.891304348,0.108695652
Laney,7/18/2018,4/19/2019,C,1,61,3,2,2.5459,12,60,10,9,,79,70,0.759493671,0.886075949,0.113924051
Laney,7/18/2018,4/19/2019,C,1,61,3,3,1.9372,11,55,35,14,,104,90,0.528846154,0.865384615,0.134615385
Laney,7/18/2018,4/19/2019,C,6,322,9,1,2.1002,14,30,35,16,,81,65,0.37037037,0.802469136,0.197530864
Laney,7/18/2018,4/19/2019,C,6,322,9,2,1.9064,10,26,26,17,,69,52,0.376811594,0.753623188,0.246376812
Laney,7/18/2018,4/19/2019,C,6,322,9,3,1.4574,13,31,23,19,,73,54,0.424657534,0.739726027,0.260273973
Laney,7/18/2018,4/19/2019,C,6,322,9,4,1.6514,14,32,20,13,,65,52,0.492307692,0.8,0.2
Laney,7/18/2018,4/19/2019,C,6,322,9,5,1.4909,11,28,25,24,,77,53,0.363636364,0.688311688,0.311688312
Laney,7/18/2018,4/22/2019,C,1,292,8,1,1.7866,18,29,40,14,,83,69,0.34939759,0.831325301,0.168674699
Laney,7/18/2018,4/22/2019,C,1,292,8,2,1.1553,15,43,27,7,,77,70,0.558441558,0.909090909,0.090909091
Laney,7/18/2018,4/22/2019,C,1,292,8,3,1.1619,11,36,34,9,,79,70,0.455696203,0.886075949,0.113924051
Laney,7/18/2018,4/22/2019,C,1,292,8,4,1.5161,15,39,28,11,,78,67,0.5,0.858974359,0.141025641
Laney,7/18/2018,4/22/2019,C,1,292,8,5,1.1623,14,33,36,6,,75,69,0.44,0.92,0.08
Laney,7/18/2018,4/22/2019,C,4,191,6,1,1.957,12,48,36,15,,99,84,0.484848485,0.848484848,0.151515152
Laney,7/18/2018,4/22/2019,C,4,191,6,2,2.0937,12,32,49,18,,99,81,0.323232323,0.818181818,0.181818182
Laney,7/18/2018,4/22/2019,C,4,191,6,3,1.9563,14,34,52,18,,104,86,0.326923077,0.826923077,0.173076923
Laney,7/18/2018,4/22/2019,C,4,191,6,4,2.5908,15,44,39,13,,96,83,0.458333333,0.864583333,0.135416667
Laney,7/18/2018,4/22/2019,C,4,191,6,5,2.395,14,38,45,18,,101,83,0.376237624,0.821782178,0.178217822
Laney,7/18/2018,4/22/2019,C,4,90,12,1,1.4604,14,25,49,10,,84,74,0.297619048,0.880952381,0.119047619
Laney,7/18/2018,4/22/2019,C,4,90,12,2,2.2789,14,31,51,17,,99,82,0.313131313,0.828282828,0.171717172
Laney,7/18/2018,4/22/2019,C,4,90,12,3,1.6524,12,39,39,9,,87,78,0.448275862,0.896551724,0.103448276
Laney,7/18/2018,4/22/2019,C,4,90,12,4,2.4312,14,39,48,17,,104,87,0.375,0.836538462,0.163461538
Laney,7/18/2018,4/22/2019,C,4,90,12,5,2.0013,6,37,56,25,,118,93,0.313559322,0.788135593,0.211864407
Laney,7/18/2018,4/22/2019,C,4,212,20,1,2.3834,17,52,29,12,,93,81,0.559139785,0.870967742,0.129032258
Laney,7/18/2018,4/22/2019,C,4,212,20,2,1.2839,15,51,31,8,,90,82,0.566666667,0.911111111,0.088888889
Laney,7/18/2018,4/22/2019,C,4,212,20,3,1.6478,16,29,39,8,,76,68,0.381578947,0.894736842,0.105263158
Laney,7/18/2018,4/22/2019,C,4,212,20,4,1.6079,14,42,29,13,,84,71,0.5,0.845238095,0.154761905
Laney,7/18/2018,4/22/2019,C,4,212,20,5,1.4621,13,34,46,13,,93,80,0.365591398,0.860215054,0.139784946
Laney,7/18/2018,4/22/2019,C,6,189,12,1,1.7252,13,47,16,18,,81,63,0.580246914,0.777777778,0.222222222
Laney,7/18/2018,4/22/2019,C,6,189,12,2,1.7684,11,48,59,15,,122,107,0.393442623,0.87704918,0.12295082
Laney,7/18/2018,4/22/2019,C,6,189,12,3,1.7227,14,70,11,13,,94,81,0.744680851,0.861702128,0.138297872
Laney,7/18/2018,4/22/2019,C,6,189,12,4,1.32,11,53,24,16,,93,77,0.569892473,0.827956989,0.172043011
Laney,7/18/2018,4/22/2019,C,6,189,12,5,1.3946,12,63,18,13,,94,81,0.670212766,0.861702128,0.138297872
Laney,7/18/2018,4/26/2019,C,6,116,1,1,1.7883,18,39,25,19,,83,64,0.469879518,0.771084337,0.228915663
Laney,7/18/2018,4/26/2019,C,1,21,2,1,1.5938,13,40,35,11,,86,75,0.465116279,0.872093023,0.127906977
Laney,7/18/2018,4/26/2019,C,1,21,2,2,2.7928,23,54,54,8,,116,108,0.465517241,0.931034483,0.068965517
Laney,7/18/2018,4/26/2019,C,1,41,3,1,1.9619,15,41,43,18,,102,84,0.401960784,0.823529412,0.176470588
Laney,7/18/2018,4/26/2019,C,1,41,3,2,1.6257,13,40,34,7,,81,74,0.49382716,0.913580247,0.086419753
Laney,7/18/2018,4/26/2019,C,1,41,3,3,1.4854,14,43,42,13,,98,85,0.43877551,0.867346939,0.132653061
Laney/Erin,7/17/2018,3/29/2019,C,1,91,2,1,1.9138,17,32,24,16,,72,56,0.444444444,0.777777778,0.222222222
Laney/Erin,7/17/2018,3/29/2019,C,1,91,2,2,1.6494,16,32,22,16,,70,54,0.457142857,0.771428571,0.228571429
Laney/Erin,7/19/2018,3/29/2019,C,1,13,1,1,1.2304,14,31,59,14,,104,90,0.298076923,0.865384615,0.134615385
Laney/Erin,7/18/2018,4/22/2019,C,6,3,18,1,1.8073,14,61,37,4,,102,98,0.598039216,0.960784314,0.039215686
Laney/Erin,7/18/2018,4/22/2019,C,6,3,18,2,1.1632,11,72,31,15,,118,103,0.610169492,0.872881356,0.127118644
Laney/Erin,7/18/2018,4/22/2019,C,6,3,18,3,1.4659,13,46,36,17,,99,82,0.464646465,0.828282828,0.171717172
Laney/Erin,7/18/2018,4/22/2019,C,6,3,18,4,1.5992,11,58,35,10,,103,93,0.563106796,0.902912621,0.097087379
Laney/Erin,7/18/2018,4/22/2019,C,6,3,18,5,1.3906,15,42,34,15,,91,76,0.461538462,0.835164835,0.164835165
Laney/Ryan,7/17/2018,3/28/2019,C,1,9,4,1,2.0922,14,56,45,21,,122,101,0.459016393,0.827868852,0.172131148
Laney/Ryan,7/17/2018,3/28/2019,C,1,9,4,2,1.8046,14,45,48,14,,107,93,0.420560748,0.869158879,0.130841121
Laney/Ryan,7/17/2018,3/28/2019,C,1,9,4,3,1.5539,12,34,56,18,,108,90,0.314814815,0.833333333,0.166666667
Laney/Ryan,7/17/2018,3/28/2019,C,1,9,4,4,1.8663,14,43,54,11,,108,97,0.398148148,0.898148148,0.101851852
Laney/Ryan,7/18/2018,4/25/2019,C,4,252,7,1,1.4756,15,68,16,21,,105,84,0.647619048,0.8,0.2
Laney/Ryan,7/18/2018,4/25/2019,C,4,252,7,2,1.5756,17,59,7,24,,90,66,0.655555556,0.733333333,0.266666667
Laney/Ryan,7/18/2018,4/25/2019,C,4,252,7,3,1.4074,18,53,12,17,,82,65,0.646341463,0.792682927,0.207317073
Laney/Ryan,7/18/2018,4/25/2019,C,4,252,7,4,1.4178,19,58,16,15,,89,74,0.651685393,0.831460674,0.168539326
Laney/Ryan,7/18/2018,4/25/2019,C,4,252,7,5,1.1579,17,70,26,22,,118,96,0.593220339,0.813559322,0.186440678
Laney/Ryan,7/18/2018,4/25/2019,C,3,306,9,1,1.853,20,45,19,14,,78,64,0.576923077,0.820512821,0.179487179
Laney/Ryan,7/18/2018,4/25/2019,C,3,306,9,2,1.2216,16,42,27,9,,78,69,0.538461538,0.884615385,0.115384615
Laney/Ryan,7/18/2018,4/25/2019,C,3,306,9,3,1.7512,17,43,15,7,,65,58,0.661538462,0.892307692,0.107692308
Laney/Ryan,7/18/2018,4/25/2019,C,3,306,9,4,2.361,25,60,14,10,,84,74,0.714285714,0.880952381,0.119047619
Laney/Ryan,7/18/2018,4/25/2019,C,3,306,9,5,2.0024,19,52,25,11,,88,77,0.590909091,0.875,0.125
Laney/Ryan,7/18/2018,4/25/2019,C,6,339,3,1,1.723,15,66,31,8,,105,97,0.628571429,0.923809524,0.076190476
Laney/Ryan,7/18/2018,4/25/2019,C,6,339,3,2,1.5032,15,52,38,14,,104,90,0.5,0.865384615,0.134615385
Laney/Ryan,7/18/2018,4/25/2019,C,6,339,3,3,1.6174,15,56,30,7,,93,86,0.602150538,0.924731183,0.075268817
Laney/Ryan,7/18/2018,4/26/2019,C,6,26,5,1,1.252,13,54,31,20,,105,85,0.514285714,0.80952381,0.19047619
Laney/Ryan,7/18/2018,4/26/2019,C,6,26,5,2,1.1872,12,43,13,19,,75,56,0.573333333,0.746666667,0.253333333
Laney/Ryan,7/18/2018,4/26/2019,C,6,26,5,3,1.3749,11,65,19,11,,95,84,0.684210526,0.884210526,0.115789474
Laney/Ryan,7/18/2018,4/26/2019,C,6,26,5,4,1.2091,11,51,19,22,,92,70,0.554347826,0.760869565,0.239130435
Laney/Ryan,7/18/2018,4/26/2019,C,6,26,5,5,1.2631,13,55,14,11,,80,69,0.6875,0.8625,0.1375
Laney/Ryan,7/18/2018,4/26/2019,C,2,39,2,1,1.6301,14,41,34,8,,83,75,0.493975904,0.903614458,0.096385542
Laney/Ryan,7/18/2018,4/26/2019,C,2,39,2,2,1.6501,19,35,29,13,,77,64,0.454545455,0.831168831,0.168831169
Laney/Ryan,7/18/2018,4/26/2019,C,3,368,2,1,2.6998,19,32,54,12,,98,86,0.326530612,0.87755102,0.12244898
Laney/Ryan,7/18/2018,4/26/2019,C,3,368,2,2,2.2649,17,30,64,7,,101,94,0.297029703,0.930693069,0.069306931
Meg,7/17/2018,3/28/2019,C,1,292,15,1,1.6603,11,45,22,9,,76,67,0.592105263,0.881578947,0.118421053
Meg,7/17/2018,3/28/2019,C,1,292,15,2,2.8417,17,34,30,8,,72,64,0.472222222,0.888888889,0.111111111
Meg,7/17/2018,3/28/2019,C,1,292,15,3,2.6387,15,41,37,9,,87,78,0.471264368,0.896551724,0.103448276
Meg,7/17/2018,3/28/2019,C,1,292,15,4,2.034,16,61,25,11,,97,86,0.628865979,0.886597938,0.113402062
Meg,7/17/2018,3/28/2019,C,1,292,15,5,1.7667,11,39,20,16,,75,59,0.52,0.786666667,0.213333333
Meg,7/18/2018,4/25/2019,C,1,40,4,1,1.9067,9,54,15,12,,81,69,0.666666667,0.851851852,0.148148148
Meg,7/18/2018,4/25/2019,C,1,40,4,2,2.4015,13,44,17,11,,72,61,0.611111111,0.847222222,0.152777778
Meg,7/18/2018,4/25/2019,C,1,40,4,3,2.323,12,47,22,13,,82,69,0.573170732,0.841463415,0.158536585
Meg,7/18/2018,4/25/2019,C,1,40,4,4,1.7421,11,33,19,14,,66,52,0.5,0.787878788,0.212121212
Meg,7/18/2018,4/25/2019,C,6,135,7,1,1.5482,8,43,24,17,,84,67,0.511904762,0.797619048,0.202380952
Meg,7/18/2018,4/25/2019,C,6,135,7,2,1.5545,8,45,31,17,,93,76,0.483870968,0.817204301,0.182795699
Meg,7/18/2018,4/25/2019,C,6,135,7,3,1.4718,9,36,29,11,,76,65,0.473684211,0.855263158,0.144736842
Meg,7/18/2018,4/25/2019,C,6,135,7,4,1.4156,12,44,15,12,,71,59,0.61971831,0.830985915,0.169014085
Meg,7/18/2018,4/25/2019,C,6,135,7,5,1.875,12,51,10,15,,76,61,0.671052632,0.802631579,0.197368421
Meg,7/18/2018,4/25/2019,C,1,28,2,1,2.1637,15,17,92,10,,119,109,0.142857143,0.915966387,0.084033613
Meg,7/18/2018,4/25/2019,C,1,28,2,2,1.7412,10,28,,,,28,28,1,1,0
Ryan,7/17/2018,3/27/2019,C,3,151,19,1,1.7981,13,51,21,17,,89,72,0.573033708,0.808988764,0.191011236
Ryan,7/17/2018,3/27/2019,C,3,151,19,2,1.7165,14,51,10,14,,75,61,0.68,0.813333333,0.186666667
Ryan,7/17/2018,3/27/2019,C,3,151,19,3,2.3409,17,61,22,11,,94,83,0.64893617,0.882978723,0.117021277
Ryan,7/17/2018,3/27/2019,C,3,151,19,4,1.6572,15,51,39,14,,104,90,0.490384615,0.865384615,0.134615385
Ryan,7/17/2018,3/27/2019,C,3,151,19,5,1.8626,17,69,18,11,,98,87,0.704081633,0.887755102,0.112244898
Ryan,7/18/2019,4/17/2019,C,3,36,16,1,1.5821,10,48,44,15,,107,92,0.448598131,0.859813084,0.140186916
Ryan,7/18/2019,4/17/2019,C,3,36,16,2,1.4669,11,44,44,22,,110,88,0.4,0.8,0.2
Ryan,7/18/2019,4/17/2019,C,3,36,16,3,1.8443,17,34,42,14,,90,76,0.377777778,0.844444444,0.155555556
Ryan,7/18/2019,4/17/2019,C,3,36,16,4,1.5697,13,33,28,23,,84,61,0.392857143,0.726190476,0.273809524
Ryan,7/18/2019,4/17/2019,C,3,36,16,5,1.5207,13,45,37,15,,97,82,0.463917526,0.845360825,0.154639175
Ryan,7/18/2019,4/17/2019,C,2,271,3,1,1.7293,16,48,31,14,,93,79,0.516129032,0.849462366,0.150537634
Ryan,7/18/2019,4/17/2019,C,2,271,3,2,1.656,20,23,41,9,,73,64,0.315068493,0.876712329,0.123287671
Ryan,7/18/2019,4/17/2019,C,2,271,3,3,1.284,16,48,25,7,,80,73,0.6,0.9125,0.0875
Ryan,7/18/2018,4/24/2019,C,2,70,9,1,1.6997,15,48,40,9,,97,88,0.494845361,0.907216495,0.092783505
Ryan,7/18/2018,4/24/2019,C,2,70,9,2,1.3261,16,41,26,13,,80,67,0.5125,0.8375,0.1625
Ryan,7/18/2018,4/24/2019,C,2,70,9,3,2.1779,21,35,50,14,,99,85,0.353535354,0.858585859,0.141414141
Ryan,7/18/2018,4/24/2019,C,2,70,9,4,2.8437,19,20,35,15,,70,55,0.285714286,0.785714286,0.214285714
Ryan,7/18/2018,4/24/2019,C,2,70,9,5,2.0995,15,47,34,20,,101,81,0.465346535,0.801980198,0.198019802
Ryan,7/18/2018,4/24/2019,C,1,13,2,1,1.4838,16,23,62,23,,108,85,0.212962963,0.787037037,0.212962963
Ryan,7/18/2018,4/24/2019,C,1,13,2,2,1.8879,15,26,67,20,,113,93,0.230088496,0.82300885,0.17699115
Ryan,7/18/2018,4/24/2019,C,5,35,1,1,2.0382,14,25,54,6,,85,79,0.294117647,0.929411765,0.070588235
Elizabeth,7/26/2018,9/10/2018,E,1,327,2,1,1.687,9,20,67,4,,91,87,0.21978022,0.956043956,0.043956044
Elizabeth,7/26/2018,9/10/2018,E,1,327,2,2,1.5279,8,44,33,9,,86,77,0.511627907,0.895348837,0.104651163
Elizabeth,7/23/2018,9/17/2018,E,2,137,2,1,1.2599,10,24,46,6,,76,70,0.315789474,0.921052632,0.078947368
Elizabeth,7/23/2018,9/17/2018,E,2,137,2,2,1.3897,9,14,56,5,,75,70,0.186666667,0.933333333,0.066666667
Elizabeth,7/23/2018,9/17/2018,E,2,128,1,1,2.1081,12,42,55,3,,100,97,0.42,0.97,0.03
Elizabeth,7/23/2018,9/25/2018,E,3,174,1,1,1.6387,12,23,97,11,,131,120,0.175572519,0.916030534,0.083969466
Elizabeth,7/23/2018,9/25/2018,E,3,285,1,1,1.1875,9,37,35,17,,89,72,0.415730337,0.808988764,0.191011236
Elizabeth,7/23/2018,9/25/2018,E,3,285,1,2,1.2288,8,25,49,7,,81,74,0.308641975,0.913580247,0.086419753
Elizabeth,7/23/2018,9/25/2018,E,4,302,1,1,1.5667,10,19,56,12,,87,75,0.218390805,0.862068966,0.137931034
Elizabeth,7/25/2018,10/1/2018,E,2,137,3,1,1.3407,10,35,46,4,,85,81,0.411764706,0.952941176,0.047058824
Elizabeth,7/25/2018,10/1/2018,E,2,137,3,2,1.379,9,31,32,9,,72,63,0.430555556,0.875,0.125
Elizabeth,7/25/2018,10/1/2018,E,2,137,3,3,0.986,9,6,54,4,,64,60,0.09375,0.9375,0.0625
Elizabeth,7/25/2018,10/1/2018,E,3,285,2,1,1.3723,9,28,37,7,,72,65,0.388888889,0.902777778,0.097222222
Elizabeth,7/25/2018,10/1/2018,E,3,285,2,,1.363,9,31,27,5,,63,58,0.492063492,0.920634921,0.079365079
Elizabeth,7/25/2018,10/1/2018,E,3,301,3,1,1.4566,9,32,28,4,,64,60,0.5,0.9375,0.0625
Elizabeth,7/25/2018,10/1/2018,E,3,301,3,2,1.0727,9,23,45,6,,74,68,0.310810811,0.918918919,0.081081081
Elizabeth,7/25/2018,10/1/2018,E,3,301,3,3,1.375,8,28,38,7,,73,66,0.383561644,0.904109589,0.095890411
Elizabeth,7/25/2018,10/1/2018,E,1,337,1,1,1.299,14,9,69,11,,89,78,0.101123596,0.876404494,0.123595506
Elizabeth,7/25/2018,10/1/2018,E,1,278,3,1,1.3195,10,17,50,13,,80,67,0.2125,0.8375,0.1625
Elizabeth,7/25/2018,10/1/2018,E,1,278,3,2,1.1,10,7,51,15,,73,58,0.095890411,0.794520548,0.205479452
Elizabeth,7/25/2018,10/1/2018,E,1,278,3,3,0.8111,11,2,7,11,,20,9,0.1,0.45,0.55
Elizabeth,7/25/2018,10/2/2018,E,3,304,4,1,1.705,9,17,110,7,,134,127,0.126865672,0.947761194,0.052238806
Elizabeth,7/25/2018,10/2/2018,E,3,304,4,2,1.6683,8,21,102,8,,131,123,0.160305344,0.938931298,0.061068702
Elizabeth,7/25/2018,10/2/2018,E,3,304,4,3,1.8396,8,30,98,6,,134,128,0.223880597,0.955223881,0.044776119
Elizabeth,7/25/2018,10/2/2018,E,3,304,4,4,1.5365,10,6,43,12,,61,49,0.098360656,0.803278689,0.196721311
Elizabeth,7/25/2018,10/2/2018,E,4,213,1,1,1.0856,10,13,46,10,,69,59,0.188405797,0.855072464,0.144927536
Elizabeth,7/25/2018,10/2/2018,E,1,246,4,1,0.9811,12,2,50,24,,76,52,0.026315789,0.684210526,0.315789474
Elizabeth,7/25/2018,10/2/2018,E,1,246,4,2,1.635,12,13,89,2,,104,102,0.125,0.980769231,0.019230769
Elizabeth,7/25/2018,10/2/2018,E,1,246,4,3,0.8969,10,16,56,10,,82,72,0.195121951,0.87804878,0.12195122
Elizabeth,7/25/2018,10/2/2018,E,1,246,4,4,0.8546,12,8,51,9,,68,59,0.117647059,0.867647059,0.132352941
Elizabeth,7/18/2018,10/16/2018,E,1,327,3,1,1.5249,10,37,37,6,,80,74,0.4625,0.925,0.075
Elizabeth,7/18/2018,10/16/2018,E,1,327,3,2,2.1115,10,37,51,6,,94,88,0.393617021,0.936170213,0.063829787
Elizabeth,7/18/2018,10/16/2018,E,1,327,3,3,1.5417,10,39,30,3,,72,69,0.541666667,0.958333333,0.041666667
Elizabeth,7/18/2018,10/16/2018,E,2,209,7,1,0.9173,9,28,23,12,,63,51,0.444444444,0.80952381,0.19047619
Elizabeth,7/18/2018,10/16/2018,E,2,209,7,2,0.8741,9,27,22,3,,52,49,0.519230769,0.942307692,0.057692308
Elizabeth,7/18/2018,10/16/2018,E,2,209,7,3,1.3254,11,11,71,13,,95,82,0.115789474,0.863157895,0.136842105
Elizabeth,7/18/2018,10/16/2018,E,2,209,7,4,0.8624,9,26,25,14,,65,51,0.4,0.784615385,0.215384615
Elizabeth,7/18/2018,10/16/2018,E,2,209,7,5,1.3518,10,18,56,4,,78,74,0.230769231,0.948717949,0.051282051
Elizabeth,7/19/2018,10/16/2018,E,6,380,7,1,1.2513,8,31,32,9,,72,63,0.430555556,0.875,0.125
Elizabeth,7/19/2018,10/16/2018,E,6,380,7,2,1.1396,7,18,43,5,,66,61,0.272727273,0.924242424,0.075757576
Elizabeth,7/19/2018,10/16/2018,E,6,380,7,3,1.153,6,24,38,10,,72,62,0.333333333,0.861111111,0.138888889
Elizabeth,7/19/2018,10/16/2018,E,6,380,7,4,2.0347,11,25,73,4,,102,98,0.245098039,0.960784314,0.039215686
Elizabeth,7/19/2018,10/16/2018,E,6,380,7,5,1.4787,9,8,64,9,,81,72,0.098765432,0.888888889,0.111111111
Elizabeth,7/19/2018,10/16/2018,E,5,350,6,1,1.443,9,32,47,1,,80,79,0.4,0.9875,0.0125
Elizabeth,7/19/2018,10/16/2018,E,5,350,6,2,1.23,8,16,38,4,,58,54,0.275862069,0.931034483,0.068965517
Elizabeth,7/19/2018,10/16/2018,E,5,350,6,3,1.5007,9,34,27,4,,65,61,0.523076923,0.938461538,0.061538462
Elizabeth,7/19/2018,10/16/2018,E,5,350,6,4,2.0024,12,43,30,4,,77,73,0.558441558,0.948051948,0.051948052
Elizabeth,7/19/2018,10/16/2018,E,5,350,6,5,1.9578,14,11,24,1,,36,35,0.305555556,0.972222222,0.027777778
Elizabeth,7/19/2018,10/22/2018,E,4,134,7,1,1.4285,10,42,49,15,,106,91,0.396226415,0.858490566,0.141509434
Elizabeth,7/19/2018,10/22/2018,E,4,134,7,2,1.3572,11,15,68,9,,92,83,0.163043478,0.902173913,0.097826087
Elizabeth,7/19/2018,10/22/2018,E,4,134,7,3,1.4667,10,35,51,18,,104,86,0.336538462,0.826923077,0.173076923
Elizabeth,7/19/2018,10/22/2018,E,4,134,7,4,1.4965,10,33,58,11,,102,91,0.323529412,0.892156863,0.107843137
Elizabeth,7/19/2018,10/22/2018,E,4,134,7,5,1.2291,9,44,40,5,,89,84,0.494382022,0.943820225,0.056179775
Elizabeth,7/18/2018,10/22/2018,E,2,137,6,1,2.317,16,20,40,11,,71,60,0.281690141,0.845070423,0.154929577
Elizabeth,7/18/2018,10/22/2018,E,2,137,6,2,2.5313,15,23,34,9,,66,57,0.348484848,0.863636364,0.136363636
Elizabeth,7/18/2018,10/22/2018,E,2,137,6,3,2.7842,14,25,33,5,,63,58,0.396825397,0.920634921,0.079365079
Elizabeth,7/18/2018,10/22/2018,E,2,137,6,4,2.2695,13,27,37,17,,81,64,0.333333333,0.790123457,0.209876543
Elizabeth,7/18/2018,10/22/2018,E,2,137,6,5,1.7268,12,35,24,3,,62,59,0.564516129,0.951612903,0.048387097
Elizabeth,7/18/2018,10/22/2018,E,2,395,13,1,1.3007,10,29,37,15,,81,66,0.358024691,0.814814815,0.185185185
Elizabeth,7/18/2018,10/22/2018,E,2,395,13,2,1.9255,11,51,39,9,,99,90,0.515151515,0.909090909,0.090909091
Elizabeth,7/18/2018,10/22/2018,E,2,395,13,3,1.3956,10,21,34,10,,65,55,0.323076923,0.846153846,0.153846154
Elizabeth,7/18/2018,10/22/2018,E,2,395,13,4,1.256,9,35,47,14,,96,82,0.364583333,0.854166667,0.145833333
Elizabeth,7/18/2018,10/22/2018,E,2,395,13,5,1.4375,10,35,40,18,,93,75,0.376344086,0.806451613,0.193548387
Elizabeth,7/18/2018,10/22/2018,E,1,348,8,1,1.6092,13,42,30,10,,82,72,0.512195122,0.87804878,0.12195122
