Counter,coll.date,count.date,block,row.no,plant.no,total.berries,berry.no,mass,brix,big.seeds,med.seeds,lil.seeds,notes,total.seeds,big.med.seeds,percent.big.seeds,percent.big.med.seeds,percent.unfertilized
Elizabeth,7/18/2018,10/22/2018,E,1,348,8,2,0.9876,9,29,40,2,,71,69,0.408450704,0.971830986,0.028169014
Elizabeth,7/18/2018,10/22/2018,E,1,348,8,3,1.0865,12,28,32,8,,68,60,0.411764706,0.882352941,0.117647059
Elizabeth,7/18/2018,10/22/2018,E,1,348,8,4,1.4217,12,28,45,8,,81,73,0.345679012,0.901234568,0.098765432
Elizabeth,7/18/2018,10/22/2018,E,1,348,8,5,1.6743,16,30,23,15,,68,53,0.441176471,0.779411765,0.220588235
Elizabeth,7/18/2018,10/22/2018,E,1,214,5,1,0.9865,12,34,19,16,,69,53,0.492753623,0.768115942,0.231884058
Elizabeth,7/18/2018,10/22/2018,E,1,214,5,2,1.1894,11,30,17,7,,54,47,0.555555556,0.87037037,0.12962963
Elizabeth,7/18/2018,10/22/2018,E,1,214,5,3,1.5729,14,25,11,10,,46,36,0.543478261,0.782608696,0.217391304
Elizabeth,7/18/2018,10/22/2018,E,1,214,5,4,1.7007,14,26,15,25,,66,41,0.393939394,0.621212121,0.378787879
Elizabeth,7/18/2018,10/22/2018,E,1,214,5,5,1.0737,13,14,29,9,,52,43,0.269230769,0.826923077,0.173076923
Elizabeth,7/18/2018,10/22/2018,E,2,266,5,1,1.2151,11,15,57,12,,84,72,0.178571429,0.857142857,0.142857143
Elizabeth,7/18/2018,10/22/2018,E,2,266,5,2,1.1238,14,21,62,7,,90,83,0.233333333,0.922222222,0.077777778
Elizabeth,7/18/2018,10/22/2018,E,2,266,5,3,1.6589,10,19,89,6,,114,108,0.166666667,0.947368421,0.052631579
Elizabeth,7/18/2018,10/22/2018,E,2,266,5,4,1.4799,14,26,35,10,,71,61,0.366197183,0.85915493,0.14084507
Elizabeth,7/18/2018,10/22/2018,E,2,266,5,5,1.5086,14,9,69,15,,93,78,0.096774194,0.838709677,0.161290323
Elizabeth,7/19/2018,10/22/2018,E,6,334,7,1,1.6352,11,45,24,12,,81,69,0.555555556,0.851851852,0.148148148
Elizabeth,7/19/2018,10/22/2018,E,6,334,7,2,1.9547,12,29,37,18,,84,66,0.345238095,0.785714286,0.214285714
Elizabeth,7/19/2018,10/22/2018,E,6,334,7,3,1.5158,10,21,53,20,,94,74,0.223404255,0.787234043,0.212765957
Elizabeth,7/19/2018,10/22/2018,E,6,334,7,4,1.3856,10,28,40,14,,82,68,0.341463415,0.829268293,0.170731707
Elizabeth,7/19/2018,10/22/2018,E,6,334,7,5,1.7072,13,28,55,10,,93,83,0.301075269,0.892473118,0.107526882
Elizabeth,7/19/2018,10/22/2018,E,4,381,6,1,1.0039,10,22,38,9,,69,60,0.31884058,0.869565217,0.130434783
Elizabeth,7/19/2018,10/22/2018,E,4,381,6,2,1.0868,10,22,23,22,,67,45,0.328358209,0.671641791,0.328358209
Elizabeth,7/19/2018,10/22/2018,E,4,381,6,3,1.1709,9,23,41,13,,77,64,0.298701299,0.831168831,0.168831169
Elizabeth,7/19/2018,10/22/2018,E,4,381,6,4,0.8713,9,6,33,17,,56,39,0.107142857,0.696428571,0.303571429
Elizabeth,7/19/2018,10/22/2018,E,4,381,6,5,1.0212,9,15,45,20,,80,60,0.1875,0.75,0.25
Elizabeth,7/19/2018,10/22/2018,E,5,338,2,1,1.2684,12,26,41,4,,71,67,0.366197183,0.943661972,0.056338028
Elizabeth,7/19/2018,10/22/2018,E,5,338,2,2,1.3062,10,7,58,13,,78,65,0.08974359,0.833333333,0.166666667
Elizabeth,7/18/2018,10/22/2018,E,2,188,2,1,1.4364,11,32,22,3,,57,54,0.561403509,0.947368421,0.052631579
Elizabeth,7/18/2018,10/22/2018,E,2,188,2,2,1.3555,12,22,31,6,,59,53,0.372881356,0.898305085,0.101694915
Elizabeth,7/18/2018,10/22/2018,E,1,248,1,1,1.7079,9,18,46,6,,70,64,0.257142857,0.914285714,0.085714286
Elizabeth,7/18/2018,10/22/2018,E,1,218,1,1,0.8898,12,11,41,3,,55,52,0.2,0.945454545,0.054545455
Elizabeth,7/19/2018,10/23/2018,E,6,178,1,1,1.3955,12,28,55,9,,92,83,0.304347826,0.902173913,0.097826087
Elizabeth,7/19/2018,10/23/2018,E,6,356,4,1,1.3143,8,15,66,4,,85,81,0.176470588,0.952941176,0.047058824
Elizabeth,7/19/2018,10/23/2018,E,6,356,4,2,2.6586,14,33,36,12,,81,69,0.407407407,0.851851852,0.148148148
Elizabeth,7/19/2018,10/23/2018,E,6,356,4,3,1.3127,9,8,61,12,,81,69,0.098765432,0.851851852,0.148148148
Elizabeth,7/19/2018,10/23/2018,E,6,356,4,4,1.3393,8,18,65,2,,85,83,0.211764706,0.976470588,0.023529412
Elizabeth,7/19/2018,10/23/2018,E,5,382,6,1,1.6368,10,27,31,13,,71,58,0.38028169,0.816901408,0.183098592
Elizabeth,7/19/2018,10/23/2018,E,5,382,6,2,1.5716,10,29,29,15,,73,58,0.397260274,0.794520548,0.205479452
Elizabeth,7/19/2018,10/23/2018,E,5,382,6,3,1.6575,10,40,16,5,,61,56,0.655737705,0.918032787,0.081967213
Elizabeth,7/19/2018,10/23/2018,E,5,382,6,4,1.2651,10,40,25,5,,70,65,0.571428571,0.928571429,0.071428571
Elizabeth,7/19/2018,10/23/2018,E,5,382,6,5,1.5191,11,41,32,5,,78,73,0.525641026,0.935897436,0.064102564
Elizabeth,7/19/2018,10/23/2018,E,4,302,7,1,1.6853,14,24,42,6,,72,66,0.333333333,0.916666667,0.083333333
Elizabeth,7/19/2018,10/23/2018,E,4,302,7,2,1.7569,15,23,35,5,,63,58,0.365079365,0.920634921,0.079365079
Elizabeth,7/19/2018,10/23/2018,E,4,302,7,3,1.4996,19,21,46,7,,74,67,0.283783784,0.905405405,0.094594595
Elizabeth,7/19/2018,10/23/2018,E,4,302,7,4,1.0617,19,9,45,10,,64,54,0.140625,0.84375,0.15625
Elizabeth,7/19/2018,10/23/2018,E,4,302,7,5,1.5746,14,19,42,12,,73,61,0.260273973,0.835616438,0.164383562
Elizabeth,7/19/2018,10/23/2018,E,5,349,6,1,1.4932,10,21,38,9,,68,59,0.308823529,0.867647059,0.132352941
Elizabeth,7/19/2018,10/23/2018,E,5,349,6,2,1.2677,8,17,46,4,,67,63,0.253731343,0.940298507,0.059701493
Elizabeth,7/19/2018,10/23/2018,E,5,349,6,3,1.3722,9,39,39,7,,85,78,0.458823529,0.917647059,0.082352941
Elizabeth,7/19/2018,10/23/2018,E,5,349,6,4,1.6498,10,35,37,6,,78,72,0.448717949,0.923076923,0.076923077
Elizabeth,7/19/2018,10/23/2018,E,5,349,6,5,1.6097,10,17,57,13,,87,74,0.195402299,0.850574713,0.149425287
Elizabeth,7/19/2018,10/23/2018,E,6,325,1,1,0.8885,10,20,22,4,,46,42,0.434782609,0.913043478,0.086956522
Elizabeth,7/19/2018,10/23/2018,E,5,255,3,1,1.156,9,19,33,6,,58,52,0.327586207,0.896551724,0.103448276
Elizabeth,7/19/2018,10/23/2018,E,5,255,3,2,1.0977,8,10,52,3,,65,62,0.153846154,0.953846154,0.046153846
Elizabeth,7/19/2018,10/23/2018,E,5,255,3,3,0.8477,10,22,42,5,,69,64,0.31884058,0.927536232,0.072463768
Elizabeth,7/18/2018,10/23/2018,E,1,337,1,1,1.1648,11,8,41,20,,69,49,0.115942029,0.710144928,0.289855072
Elizabeth,7/18/2018,10/23/2018,E,5,394,15,1,2.8842,11,23,49,2,,74,72,0.310810811,0.972972973,0.027027027
Elizabeth,7/18/2018,10/23/2018,E,5,394,15,2,2.7683,11,20,55,4,,79,75,0.253164557,0.949367089,0.050632911
Elizabeth,7/18/2018,10/23/2018,E,5,394,15,3,3.7523,13,28,53,2,,83,81,0.337349398,0.975903614,0.024096386
Elizabeth,7/18/2018,10/23/2018,E,5,394,15,4,3.0052,13,19,58,7,,84,77,0.226190476,0.916666667,0.083333333
Elizabeth,7/18/2018,10/23/2018,E,5,394,15,5,3.3682,14,26,61,7,,94,87,0.276595745,0.925531915,0.074468085
Elizabeth,7/18/2018,10/29/2018,E,1,125,3,1,1.0996,10,33,32,7,,72,65,0.458333333,0.902777778,0.097222222
Elizabeth,7/18/2018,10/29/2018,E,1,125,3,2,1.1555,9,30,35,8,,73,65,0.410958904,0.890410959,0.109589041
Elizabeth,7/18/2018,10/29/2018,E,1,125,3,3,0.93,11,32,31,8,,71,63,0.450704225,0.887323944,0.112676056
Elizabeth,7/18/2018,10/29/2018,E,1,208,3,1,1.3777,9,31,29,3,,63,60,0.492063492,0.952380952,0.047619048
Elizabeth,7/18/2018,10/29/2018,E,1,208,3,2,1.4062,16,0,0,0,,0,0,#DIV/0!,#DIV/0!,#DIV/0!
Elizabeth,7/18/2018,10/29/2018,E,1,208,3,3,1.5392,8,26,44,1,,71,70,0.366197183,0.985915493,0.014084507
Elizabeth,7/18/2018,10/29/2018,E,1,161,4,1,1.8898,11,19,32,9,,60,51,0.316666667,0.85,0.15
Elizabeth,7/18/2018,10/29/2018,E,1,161,4,2,1.5774,10,40,24,12,,76,64,0.526315789,0.842105263,0.157894737
Elizabeth,7/18/2018,10/29/2018,E,1,161,4,3,1.0944,10,33,42,7,,82,75,0.402439024,0.914634146,0.085365854
Elizabeth,7/18/2018,10/29/2018,E,1,161,4,4,2.0032,11,26,51,11,,88,77,0.295454545,0.875,0.125
Elizabeth,7/18/2018,10/29/2018,E,1,194,14,1,0.5802,12,17,49,8,,74,66,0.22972973,0.891891892,0.108108108
Elizabeth,7/18/2018,10/29/2018,E,1,194,14,2,1.3204,12,13,49,21,,83,62,0.156626506,0.746987952,0.253012048
Elizabeth,7/18/2018,10/29/2018,E,1,194,14,3,0.6153,11,17,56,10,,83,73,0.204819277,0.879518072,0.120481928
Elizabeth,7/18/2018,10/29/2018,E,1,194,14,4,1.4674,13,19,43,9,,71,62,0.267605634,0.873239437,0.126760563
Elizabeth,7/18/2018,10/29/2018,E,1,194,14,5,1.989,14,21,37,5,,63,58,0.333333333,0.920634921,0.079365079
Elizabeth,7/20/2018,10/29/2018,E,1,327,2,1,1.8825,8,26,40,4,,70,66,0.371428571,0.942857143,0.057142857
Elizabeth,7/20/2018,10/29/2018,E,1,327,2,2,2.1252,11,26,66,11,,103,92,0.252427184,0.893203883,0.106796117
Elizabeth,7/20/2018,10/30/2018,E,6,254,3,1,1.5397,7,16,40,3,,59,56,0.271186441,0.949152542,0.050847458
Elizabeth,7/20/2018,10/30/2018,E,6,254,3,2,1.308,8,29,35,1,,65,64,0.446153846,0.984615385,0.015384615
Elizabeth,7/20/2018,10/30/2018,E,6,254,3,3,1.1578,8,20,35,3,,58,55,0.344827586,0.948275862,0.051724138
Elizabeth,7/18/2018,11/5/2018,E,2,180,3,1,2.2708,14,22,38,13,,73,60,0.301369863,0.821917808,0.178082192
Elizabeth,7/18/2018,11/5/2018,E,2,180,3,2,1.7046,12,20,24,21,,65,44,0.307692308,0.676923077,0.323076923
Elizabeth,7/18/2018,11/5/2018,E,2,180,3,3,2.0464,14,24,34,14,,72,58,0.333333333,0.805555556,0.194444444
Elizabeth,7/18/2018,11/5/2018,E,3,396,4,1,1.8008,11,35,51,7,,93,86,0.376344086,0.924731183,0.075268817
Elizabeth,7/18/2018,11/5/2018,E,3,396,4,2,1.686,9,34,49,9,,92,83,0.369565217,0.902173913,0.097826087
Elizabeth,7/18/2018,11/5/2018,E,3,396,4,3,2.1907,11,31,48,12,,91,79,0.340659341,0.868131868,0.131868132
Elizabeth,7/18/2018,11/5/2018,E,3,396,4,4,1.5069,10,18,58,9,,85,76,0.211764706,0.894117647,0.105882353
Elizabeth,7/18/2018,11/5/2018,E,5,133,3,1,1.8669,13,29,35,11,,75,64,0.386666667,0.853333333,0.146666667
Elizabeth,7/18/2018,11/5/2018,E,5,133,3,2,1.303,10,24,28,14,,66,52,0.363636364,0.787878788,0.212121212
Elizabeth,7/18/2018,11/5/2018,E,5,133,3,3,1.4136,9,22,37,8,,67,59,0.328358209,0.880597015,0.119402985
Elizabeth,7/18/2018,11/5/2018,E,2,136,12,1,1.3636,10,38,46,11,,95,84,0.4,0.884210526,0.115789474
Elizabeth,7/18/2018,11/5/2018,E,2,136,12,2,1.0921,10,16,47,6,,69,63,0.231884058,0.913043478,0.086956522
Elizabeth,7/18/2018,11/5/2018,E,2,136,12,3,1.5717,12,35,49,21,,105,84,0.333333333,0.8,0.2
Elizabeth,7/18/2018,11/5/2018,E,2,136,12,4,1.3602,10,35,61,23,,119,96,0.294117647,0.806722689,0.193277311
Elizabeth,7/18/2018,11/5/2018,E,2,136,12,5,1.3385,10,33,65,16,,114,98,0.289473684,0.859649123,0.140350877
Elizabeth,7/18/2018,11/5/2018,E,6,356,6,1,1.8621,13,4,52,16,,72,56,0.055555556,0.777777778,0.222222222
Elizabeth,7/18/2018,11/5/2018,E,6,356,6,2,2.3247,14,34,38,15,,87,72,0.390804598,0.827586207,0.172413793
Elizabeth,7/18/2018,11/5/2018,E,6,356,6,3,1.8981,16,5,21,11,,37,26,0.135135135,0.702702703,0.297297297
Elizabeth,7/18/2018,11/5/2018,E,6,356,6,4,2.4655,14,35,47,13,,95,82,0.368421053,0.863157895,0.136842105
Elizabeth,7/18/2018,11/5/2018,E,6,356,6,5,1.7479,9,24,76,3,,103,100,0.233009709,0.970873786,0.029126214
Elizabeth,7/18/2018,11/5/2018,E,6,178,9,1,1.685,13,12,74,6,,92,86,0.130434783,0.934782609,0.065217391
Elizabeth,7/18/2018,11/5/2018,E,6,178,9,2,2.3517,14,33,44,3,,80,77,0.4125,0.9625,0.0375
Elizabeth,7/18/2018,11/5/2018,E,6,178,9,3,1.4878,12,29,48,14,,91,77,0.318681319,0.846153846,0.153846154
Elizabeth,7/18/2018,11/5/2018,E,6,178,9,4,2.2084,15,32,40,10,,82,72,0.390243902,0.87804878,0.12195122
Elizabeth,7/18/2018,11/5/2018,E,6,178,9,5,1.6435,14,13,38,3,,54,51,0.240740741,0.944444444,0.055555556
Elizabeth,7/18/2018,11/5/2018,E,6,380,6,1,1.7011,10,23,30,4,,57,53,0.403508772,0.929824561,0.070175439
Elizabeth,7/18/2018,11/5/2018,E,6,380,6,2,1.7242,10,23,28,5,,56,51,0.410714286,0.910714286,0.089285714
Elizabeth,7/18/2018,11/5/2018,E,6,380,6,3,1.7984,14,24,29,10,,63,53,0.380952381,0.841269841,0.158730159
Elizabeth,7/18/2018,11/5/2018,E,6,380,6,4,2.0924,11,22,59,9,,90,81,0.244444444,0.9,0.1
Elizabeth,7/18/2018,11/5/2018,E,6,380,6,5,2.2197,13,25,54,8,,87,79,0.287356322,0.908045977,0.091954023
Elizabeth,7/18/2018,11/5/2018,E,5,382,8,1,2.0521,12,35,35,18,,88,70,0.397727273,0.795454545,0.204545455
Elizabeth,7/18/2018,11/5/2018,E,5,382,8,2,2.0088,13,23,49,6,,78,72,0.294871795,0.923076923,0.076923077
Elizabeth,7/18/2018,11/5/2018,E,5,382,8,3,1.6658,10,42,37,11,,90,79,0.466666667,0.877777778,0.122222222
Elizabeth,7/18/2018,11/5/2018,E,5,382,8,4,2.6435,14,29,34,12,,75,63,0.386666667,0.84,0.16
Elizabeth,7/18/2018,11/5/2018,E,5,382,8,5,1.6667,10,36,31,8,,75,67,0.48,0.893333333,0.106666667
Elizabeth,7/18/2018,11/5/2018,E,5,350,5,1,2.6637,13,35,34,8,,77,69,0.454545455,0.896103896,0.103896104
Elizabeth,7/18/2018,11/5/2018,E,5,350,5,2,2.0567,11,20,47,7,,74,67,0.27027027,0.905405405,0.094594595
Elizabeth,7/18/2018,11/5/2018,E,5,350,5,3,1.7781,11,29,41,8,,78,70,0.371794872,0.897435897,0.102564103
Elizabeth,7/18/2018,11/5/2018,E,5,350,5,4,1.7903,9,27,38,11,,76,65,0.355263158,0.855263158,0.144736842
Elizabeth,7/18/2018,11/5/2018,E,5,350,5,5,2.2646,12,21,37,16,,74,58,0.283783784,0.783783784,0.216216216
Elizabeth,7/18/2018,11/5/2018,E,6,331,9,1,1.8083,17,12,44,9,,65,56,0.184615385,0.861538462,0.138461538
Elizabeth,7/18/2018,11/5/2018,E,6,331,9,2,1.2024,11,12,40,6,,58,52,0.206896552,0.896551724,0.103448276
Elizabeth,7/18/2018,11/5/2018,E,6,331,9,3,2.4969,14,26,33,10,,69,59,0.376811594,0.855072464,0.144927536
Elizabeth,7/18/2018,11/5/2018,E,6,331,9,4,1.3064,11,35,50,4,,89,85,0.393258427,0.95505618,0.04494382
Elizabeth,7/18/2018,11/5/2018,E,6,331,9,5,1.411,12,24,32,8,,64,56,0.375,0.875,0.125
Elizabeth,7/18/2018,11/6/2018,E,5,349,5,1,1.4724,9,30,42,3,,75,72,0.4,0.96,0.04
Elizabeth,7/18/2018,11/6/2018,E,5,349,5,2,1.7283,9,31,43,5,,79,74,0.392405063,0.936708861,0.063291139
Elizabeth,7/18/2018,11/6/2018,E,5,349,5,3,1.8053,8,23,54,3,,80,77,0.2875,0.9625,0.0375
Elizabeth,7/18/2018,11/6/2018,E,5,349,5,4,2.1356,10,24,39,2,,65,63,0.369230769,0.969230769,0.030769231
Elizabeth,7/18/2018,11/6/2018,E,5,349,5,5,1.6163,10,27,39,8,,74,66,0.364864865,0.891891892,0.108108108
Elizabeth,7/18/2018,11/6/2018,E,4,381,5,1,1.5062,11,19,40,14,,73,59,0.260273973,0.808219178,0.191780822
Elizabeth,7/18/2018,11/6/2018,E,4,381,5,2,1.0766,10,24,41,13,,78,65,0.307692308,0.833333333,0.166666667
Elizabeth,7/18/2018,11/6/2018,E,4,381,5,3,1.4891,13,27,20,11,,58,47,0.465517241,0.810344828,0.189655172
Elizabeth,7/18/2018,11/6/2018,E,4,381,5,4,1.4496,10,24,42,15,,81,66,0.296296296,0.814814815,0.185185185
Elizabeth,7/18/2018,11/6/2018,E,4,381,5,5,1.1212,10,15,43,16,,74,58,0.202702703,0.783783784,0.216216216
Elizabeth,7/18/2018,11/6/2018,E,6,247,14,1,1.6744,11,28,43,10,,81,71,0.345679012,0.87654321,0.12345679
Elizabeth,7/18/2018,11/6/2018,E,6,247,14,2,1.5868,10,31,38,25,,94,69,0.329787234,0.734042553,0.265957447
Elizabeth,7/18/2018,11/6/2018,E,6,247,14,3,1.6447,11,20,54,19,,93,74,0.215053763,0.795698925,0.204301075
Elizabeth,7/18/2018,11/6/2018,E,6,247,14,4,1.7391,12,23,42,10,,75,65,0.306666667,0.866666667,0.133333333
Elizabeth,7/18/2018,11/6/2018,E,6,247,14,5,1.4255,9,24,54,7,,85,78,0.282352941,0.917647059,0.082352941
Elizabeth,7/18/2018,11/12/2018,E,4,234,10,1,1.1497,10,28,49,14,,91,77,0.307692308,0.846153846,0.153846154
Elizabeth,7/18/2018,11/12/2018,E,4,234,10,2,1.4018,11,33,50,8,,91,83,0.362637363,0.912087912,0.087912088
Elizabeth,7/18/2018,11/12/2018,E,4,234,10,3,1.2816,10,29,49,2,,80,78,0.3625,0.975,0.025
Elizabeth,7/18/2018,11/12/2018,E,4,234,10,4,1.4575,9,51,27,14,,92,78,0.554347826,0.847826087,0.152173913
Elizabeth,7/18/2018,11/12/2018,E,4,234,10,5,1.291,9,13,42,3,,58,55,0.224137931,0.948275862,0.051724138
Elizabeth,7/18/2018,11/12/2018,E,4,134,6,1,1.4614,12,21,53,18,,92,74,0.22826087,0.804347826,0.195652174
Elizabeth,7/18/2018,11/12/2018,E,4,134,6,2,1.7213,10,45,40,13,,98,85,0.459183673,0.867346939,0.132653061
Elizabeth,7/18/2018,11/12/2018,E,4,134,6,3,1.445,11,21,71,8,,100,92,0.21,0.92,0.08
Elizabeth,7/18/2018,11/12/2018,E,4,134,6,4,1.7479,10,43,44,6,,93,87,0.462365591,0.935483871,0.064516129
Elizabeth,7/18/2018,11/12/2018,E,4,134,6,5,1.543,11,34,69,9,,112,103,0.303571429,0.919642857,0.080357143
Elizabeth,7/18/2018,11/12/2018,E,2,193,6,1,0.9398,13,11,32,8,,51,43,0.215686275,0.843137255,0.156862745
Elizabeth,7/18/2018,11/12/2018,E,2,193,6,2,1.203,12,14,42,13,,69,56,0.202898551,0.811594203,0.188405797
Elizabeth,7/18/2018,11/12/2018,E,2,193,6,3,1.8869,13,25,44,8,,77,69,0.324675325,0.896103896,0.103896104
Elizabeth,7/18/2018,11/12/2018,E,2,193,6,4,1.1149,12,22,40,14,,76,62,0.289473684,0.815789474,0.184210526
Elizabeth,7/18/2018,11/12/2018,E,2,193,6,5,1.4026,12,31,43,12,,86,74,0.360465116,0.860465116,0.139534884
Elizabeth,7/18/2018,11/12/2018,E,5,255,4,1,1.7887,13,29,19,11,,59,48,0.491525424,0.813559322,0.186440678
Elizabeth,7/18/2018,11/12/2018,E,5,255,4,2,1.2713,11,24,28,4,,56,52,0.428571429,0.928571429,0.071428571
Elizabeth,7/18/2018,11/12/2018,E,5,255,4,3,2.0814,12,17,22,3,,42,39,0.404761905,0.928571429,0.071428571
Elizabeth,7/18/2018,11/12/2018,E,5,255,4,4,1.541,11,22,25,7,,54,47,0.407407407,0.87037037,0.12962963
Elizabeth,7/18/2018,11/12/2018,E,6,325,3,1,2.4291,12,45,32,5,,82,77,0.548780488,0.93902439,0.06097561
Elizabeth,7/18/2018,11/12/2018,E,6,325,3,2,2.0273,10,29,45,6,,80,74,0.3625,0.925,0.075
Elizabeth,7/18/2018,11/12/2018,E,6,325,3,3,2.7963,14,31,32,7,,70,63,0.442857143,0.9,0.1
Elizabeth,7/18/2018,11/12/2018,E,4,187,3,1,2.0426,14,26,22,3,,51,48,0.509803922,0.941176471,0.058823529
Elizabeth,7/18/2018,11/12/2018,E,4,187,3,2,2.2076,13,36,25,3,,64,61,0.5625,0.953125,0.046875
Elizabeth,7/18/2018,11/12/2018,E,4,187,3,3,1.5422,13,32,39,4,,75,71,0.426666667,0.946666667,0.053333333
Elizabeth,7/18/2018,11/12/2018,E,5,338,4,1,1.0761,9,10,50,10,,70,60,0.142857143,0.857142857,0.142857143
Elizabeth,7/18/2018,11/12/2018,E,5,338,4,2,1.0954,9,26,37,8,,71,63,0.366197183,0.887323944,0.112676056
Elizabeth,7/18/2018,11/12/2018,E,5,338,4,3,1.0556,9,9,56,13,,78,65,0.115384615,0.833333333,0.166666667
Elizabeth,7/18/2018,11/12/2018,E,5,338,4,4,1.0743,10,17,38,9,,64,55,0.265625,0.859375,0.140625
Elizabeth,7/18/2018,11/12/2018,E,2,289,2,1,1.1457,14,25,30,17,,72,55,0.347222222,0.763888889,0.236111111
Elizabeth,7/18/2018,11/12/2018,E,2,289,2,2,1.3933,13,28,22,6,,56,50,0.5,0.892857143,0.107142857
Elizabeth,7/18/2018,11/12/2018,E,6,334,4,1,1.5455,12,28,35,15,,78,63,0.358974359,0.807692308,0.192307692
Elizabeth,7/18/2018,11/12/2018,E,6,334,4,2,1.7429,13,32,31,14,,77,63,0.415584416,0.818181818,0.181818182
Elizabeth,7/18/2018,11/12/2018,E,6,334,4,3,1.8001,11,37,39,14,,90,76,0.411111111,0.844444444,0.155555556
Elizabeth,7/18/2018,11/12/2018,E,6,334,4,4,1.6038,11,40,18,24,,82,58,0.487804878,0.707317073,0.292682927
Elizabeth,7/18/2018,11/12/2018,E,2,285,4,1,1.4046,12,29,30,16,,75,59,0.386666667,0.786666667,0.213333333
