Counter,coll.date,count.date,block,row.no,plant.no,total.berries,berry.no,mass,brix,big.seeds,med.seeds,lil.seeds,notes,total.seeds,big.med.seeds,percent.big.seeds,percent.big.med.seeds,percent.unfertilized
Elizabeth,7/18/2018,11/12/2018,E,2,285,4,2,1.559,12,29,28,14,,71,57,0.408450704,0.802816901,0.197183099
Elizabeth,7/18/2018,11/12/2018,E,2,285,4,3,1.2332,10,27,28,12,,67,55,0.402985075,0.820895522,0.179104478
Elizabeth,7/18/2018,11/12/2018,E,2,285,4,4,1.351,12,31,28,15,,74,59,0.418918919,0.797297297,0.202702703
Elizabeth,7/18/2018,11/12/2018,E,3,124,1,1,0.9743,12,33,36,6,,75,69,0.44,0.92,0.08
Elizabeth,7/18/2018,11/12/2018,E,4,213,3,1,1.1682,10,31,40,9,,80,71,0.3875,0.8875,0.1125
Elizabeth,7/18/2018,11/12/2018,E,4,213,3,2,1.3507,10,28,32,11,,71,60,0.394366197,0.845070423,0.154929577
Elizabeth,7/18/2018,11/12/2018,E,4,213,3,3,1.2196,11,18,45,12,,75,63,0.24,0.84,0.16
Elizabeth,7/18/2018,11/12/2018,E,3,301,3,1,1.3091,9,32,22,9,,63,54,0.507936508,0.857142857,0.142857143
Elizabeth,7/18/2018,11/12/2018,E,3,301,3,2,1.5764,8,38,51,5,,94,89,0.404255319,0.946808511,0.053191489
Elizabeth,7/18/2018,11/12/2018,E,3,301,3,3,1.3102,11,28,33,2,,63,61,0.444444444,0.968253968,0.031746032
Elizabeth,7/18/2018,11/12/2018,E,3,216,1,1,2.5365,15,23,54,5,,82,77,0.280487805,0.93902439,0.06097561
Elizabeth,7/19/2018,11/13/2018,E,3,289,8,1,0.8418,10,31,33,2,,66,64,0.46969697,0.96969697,0.03030303
Elizabeth,7/19/2018,11/13/2018,E,3,289,8,2,0.884,10,33,30,6,,69,63,0.47826087,0.913043478,0.086956522
Elizabeth,7/19/2018,11/13/2018,E,3,289,8,3,1.0434,10,21,27,13,,61,48,0.344262295,0.786885246,0.213114754
Elizabeth,7/19/2018,11/13/2018,E,3,289,8,4,1.0012,12,29,38,6,,73,67,0.397260274,0.917808219,0.082191781
Elizabeth,7/19/2018,11/13/2018,E,3,289,8,5,1.422,13,15,59,5,,79,74,0.189873418,0.936708861,0.063291139
Elizabeth,7/19/2018,11/13/2018,E,1,246,4,1,1.4183,9,25,55,5,,85,80,0.294117647,0.941176471,0.058823529
Elizabeth,7/19/2018,11/13/2018,E,1,246,4,2,1.4522,10,15,71,14,,100,86,0.15,0.86,0.14
Elizabeth,7/19/2018,11/13/2018,E,1,246,4,3,1.6146,10,30,60,9,,99,90,0.303030303,0.909090909,0.090909091
Elizabeth,7/19/2018,11/13/2018,E,1,246,4,4,0.7042,11,0,80,12,,92,80,0,0.869565217,0.130434783
Elizabeth,7/19/2018,11/13/2018,E,2,121,1,1,1.4151,12,24,65,7,,96,89,0.25,0.927083333,0.072916667
Elizabeth,7/19/2018,11/13/2018,E,3,285,4,1,1.1142,10,39,22,12,,73,61,0.534246575,0.835616438,0.164383562
Elizabeth,7/19/2018,11/13/2018,E,3,285,4,2,1.7064,13,22,46,7,,75,68,0.293333333,0.906666667,0.093333333
Elizabeth,7/19/2018,11/13/2018,E,3,285,4,3,1.0742,10,33,19,7,,59,52,0.559322034,0.881355932,0.118644068
Elizabeth,7/19/2018,11/13/2018,E,3,285,4,4,2.2549,14,18,47,5,,70,65,0.257142857,0.928571429,0.071428571
Elizabeth,7/19/2018,11/13/2018,E,1,208,1,1,1.3287,8,21,42,13,,76,63,0.276315789,0.828947368,0.171052632
Elizabeth,7/19/2018,11/13/2018,E,3,193,4,1,0.9874,10,24,32,9,,65,56,0.369230769,0.861538462,0.138461538
Elizabeth,7/19/2018,11/13/2018,E,3,193,4,2,1.0915,11,33,43,12,,88,76,0.375,0.863636364,0.136363636
Elizabeth,7/19/2018,11/13/2018,E,3,193,4,3,0.9176,10,27,37,6,,70,64,0.385714286,0.914285714,0.085714286
Elizabeth,7/19/2018,11/13/2018,E,3,193,4,4,1.0087,12,17,47,4,,68,64,0.25,0.941176471,0.058823529
Elizabeth,7/19/2018,11/13/2018,E,2,137,1,1,2.1736,13,25,41,13,,79,66,0.316455696,0.835443038,0.164556962
Elizabeth,7/19/2018,11/13/2018,E,2,209,3,1,0.739,9,23,19,10,,52,42,0.442307692,0.807692308,0.192307692
Elizabeth,7/19/2018,11/13/2018,E,2,209,3,2,0.7753,9,22,31,5,,58,53,0.379310345,0.913793103,0.086206897
Elizabeth,7/19/2018,11/13/2018,E,2,209,3,3,0.8811,9,17,32,2,,51,49,0.333333333,0.960784314,0.039215686
Elizabeth,7/19/2018,11/13/2018,E,2,188,2,1,1.2766,11,25,25,7,,57,50,0.438596491,0.877192982,0.122807018
Elizabeth,7/19/2018,11/13/2018,E,2,188,2,2,1.2126,12,25,32,9,,66,57,0.378787879,0.863636364,0.136363636
Elizabeth,7/19/2018,11/13/2018,E,3,396,7,1,1.641,9,31,52,5,,88,83,0.352272727,0.943181818,0.056818182
Elizabeth,7/19/2018,11/13/2018,E,3,396,7,2,1.5065,8,30,56,1,,87,86,0.344827586,0.988505747,0.011494253
Elizabeth,7/19/2018,11/13/2018,E,3,396,7,3,1.7006,9,19,35,7,,61,54,0.31147541,0.885245902,0.114754098
Elizabeth,7/19/2018,11/13/2018,E,3,396,7,4,1.5049,9,30,50,6,,86,80,0.348837209,0.930232558,0.069767442
Elizabeth,7/19/2018,11/13/2018,E,3,396,7,5,1.5011,9,35,42,5,,82,77,0.426829268,0.93902439,0.06097561
Elizabeth,7/19/2018,11/26/2018,E,3,301,6,1,0.8136,16,29,25,5,,59,54,0.491525424,0.915254237,0.084745763
Elizabeth,7/19/2018,11/26/2018,E,3,301,6,2,1.3573,11,28,27,8,,63,55,0.444444444,0.873015873,0.126984127
Elizabeth,7/19/2018,11/26/2018,E,3,301,6,3,1.2851,10,36,20,5,,61,56,0.590163934,0.918032787,0.081967213
Elizabeth,7/19/2018,11/26/2018,E,3,301,6,4,1.719,12,19,32,3,,54,51,0.351851852,0.944444444,0.055555556
Elizabeth,7/19/2018,11/26/2018,E,3,301,6,5,1.5341,11,20,25,4,,49,45,0.408163265,0.918367347,0.081632653
Elizabeth,7/19/2018,11/26/2018,E,3,304,3,1,1.583,11,22,56,17,,95,78,0.231578947,0.821052632,0.178947368
Elizabeth,7/19/2018,11/26/2018,E,3,304,3,2,1.7602,10,17,57,25,,99,74,0.171717172,0.747474747,0.252525253
Elizabeth,7/19/2018,11/26/2018,E,3,304,3,3,1.7377,9,9,71,17,,97,80,0.092783505,0.824742268,0.175257732
Elizabeth,7/19/2018,11/26/2018,E,3,124,2,1,1.0833,11,38,44,3,,85,82,0.447058824,0.964705882,0.035294118
Elizabeth,7/19/2018,11/26/2018,E,3,124,2,2,1.533,13,41,60,14,,115,101,0.356521739,0.87826087,0.12173913
Elizabeth,7/19/2018,11/26/2018,E,1,125,1,1,1.9175,13,36,23,1,,60,59,0.6,0.983333333,0.016666667
Elizabeth,7/19/2018,11/26/2018,E,3,138,3,1,1.7085,12,6,71,3,,80,77,0.075,0.9625,0.0375
Elizabeth,7/19/2018,11/26/2018,E,3,138,3,2,1.8725,10,6,36,5,,47,42,0.127659574,0.893617021,0.106382979
Elizabeth,7/19/2018,11/26/2018,E,3,138,3,3,1.4487,14,6,55,17,,78,61,0.076923077,0.782051282,0.217948718
Elizabeth,7/19/2018,11/26/2018,E,2,214,1,1,1.1079,11,17,29,14,,60,46,0.283333333,0.766666667,0.233333333
Elizabeth,7/19/2018,11/26/2018,E,2,180,1,1,1.1294,24,29,36,6,,71,65,0.408450704,0.915492958,0.084507042
Elizabeth,7/24/2018,11/26/2018,E,1,327,5,1,2.0258,9,38,50,10,,98,88,0.387755102,0.897959184,0.102040816
Elizabeth,7/24/2018,11/26/2018,E,1,327,5,2,1.6438,10,16,68,3,,87,84,0.183908046,0.965517241,0.034482759
Elizabeth,7/24/2018,11/26/2018,E,1,327,5,3,1.7279,8,25,55,4,,84,80,0.297619048,0.952380952,0.047619048
Elizabeth,7/24/2018,11/26/2018,E,1,327,5,4,1.8773,9,22,77,7,,106,99,0.20754717,0.933962264,0.066037736
Elizabeth,7/24/2018,11/26/2018,E,1,327,5,5,1.852,9,13,66,5,,84,79,0.154761905,0.94047619,0.05952381
Elizabeth,7/24/2018,11/26/2018,E,2,182,3,1,1.8796,10,20,67,1,,88,87,0.227272727,0.988636364,0.011363636
Elizabeth,7/24/2018,11/26/2018,E,2,182,3,2,1.5657,9,33,32,14,,79,65,0.417721519,0.82278481,0.17721519
Elizabeth,7/24/2018,11/26/2018,E,2,182,3,3,1.7297,11,34,28,11,,73,62,0.465753425,0.849315068,0.150684932
Elizabeth,7/24/2018,11/26/2018,E,1,214,1,1,1.4689,9,6,37,21,,64,43,0.09375,0.671875,0.328125
Elizabeth,7/17/2018,12/4/2018,E,2,346,21,1,1.5409,13,30,37,6,,73,67,0.410958904,0.917808219,0.082191781
Elizabeth,7/17/2018,12/4/2018,E,2,346,21,2,1.3437,11,23,33,13,,69,56,0.333333333,0.811594203,0.188405797
Elizabeth,7/17/2018,12/4/2018,E,2,346,21,3,1.8668,13,35,42,11,,88,77,0.397727273,0.875,0.125
Elizabeth,7/17/2018,12/4/2018,E,2,346,21,4,1.4538,11,26,32,8,,66,58,0.393939394,0.878787879,0.121212121
Elizabeth,7/17/2018,12/4/2018,E,2,346,21,5,1.7818,12,36,35,10,,81,71,0.444444444,0.87654321,0.12345679
Elizabeth,7/17/2018,12/4/2018,E,6,329,19,1,0.9846,9,30,30,7,,67,60,0.447761194,0.895522388,0.104477612
Elizabeth,7/17/2018,12/4/2018,E,6,329,19,2,1.0986,11,29,27,3,,59,56,0.491525424,0.949152542,0.050847458
Elizabeth,7/17/2018,12/4/2018,E,6,329,19,3,1.4846,10,40,23,7,,70,63,0.571428571,0.9,0.1
Elizabeth,7/17/2018,12/4/2018,E,6,329,19,4,1.6614,12,37,21,1,,59,58,0.627118644,0.983050847,0.016949153
Elizabeth,7/17/2018,12/4/2018,E,6,329,19,5,1.147,8,25,46,6,,77,71,0.324675325,0.922077922,0.077922078
Elizabeth,7/17/2018,12/4/2018,E,1,208,7,1,1.9021,11,25,29,5,,59,54,0.423728814,0.915254237,0.084745763
Elizabeth,7/17/2018,12/4/2018,E,1,208,7,2,1.5825,12,23,38,6,,67,61,0.343283582,0.910447761,0.089552239
Elizabeth,7/17/2018,12/4/2018,E,1,208,7,3,2.014,10,29,33,4,,66,62,0.439393939,0.939393939,0.060606061
Elizabeth,7/17/2018,12/4/2018,E,1,208,7,4,1.983,11,29,28,10,,67,57,0.432835821,0.850746269,0.149253731
Elizabeth,7/17/2018,12/4/2018,E,1,208,7,5,2.2113,10,34,32,9,,75,66,0.453333333,0.88,0.12
Elizabeth,7/17/2018,12/4/2018,E,1,337,7,1,1.7521,14,27,39,4,,70,66,0.385714286,0.942857143,0.057142857
Elizabeth,7/17/2018,12/4/2018,E,1,337,7,2,1.5078,10,36,11,5,,52,47,0.692307692,0.903846154,0.096153846
Elizabeth,7/17/2018,12/4/2018,E,1,337,7,3,1.7428,11,28,24,4,,56,52,0.5,0.928571429,0.071428571
Elizabeth,7/17/2018,12/4/2018,E,1,337,7,4,1.5778,9,27,23,4,,54,50,0.5,0.925925926,0.074074074
Elizabeth,7/17/2018,12/4/2018,E,1,337,7,5,1.3696,10,19,37,3,,59,56,0.322033898,0.949152542,0.050847458
Elizabeth,7/17/2018,12/4/2018,E,5,338,14,1,2.5894,14,24,34,9,,67,58,0.358208955,0.865671642,0.134328358
Elizabeth,7/17/2018,12/4/2018,E,5,338,14,2,1.7341,13,17,45,8,,70,62,0.242857143,0.885714286,0.114285714
Elizabeth,7/17/2018,12/4/2018,E,5,338,14,3,1.4537,11,19,28,4,,51,47,0.37254902,0.921568627,0.078431373
Elizabeth,7/17/2018,12/4/2018,E,5,338,14,4,0.9812,10,24,31,3,,58,55,0.413793103,0.948275862,0.051724138
Elizabeth,7/17/2018,12/4/2018,E,5,338,14,5,1.3217,14,23,29,7,,59,52,0.389830508,0.881355932,0.118644068
Erin/Meg,7/17/2018,4/2/2019,E,3,124,8,1,0.9939,17,36,60,7,,103,96,0.349514563,0.932038835,0.067961165
Erin/Meg,7/17/2018,4/2/2019,E,3,124,8,2,1.9546,22,44,51,8,,103,95,0.427184466,0.922330097,0.077669903
Erin/Meg,7/17/2018,4/2/2019,E,3,124,8,3,1.1179,16,45,60,9,,114,105,0.394736842,0.921052632,0.078947368
Erin/Meg,7/17/2018,4/2/2019,E,3,124,8,4,1.5098,21,47,54,11,,112,101,0.419642857,0.901785714,0.098214286
Erin/Meg,7/17/2018,4/2/2019,E,3,124,8,5,1.3531,14,50,41,14,,105,91,0.476190476,0.866666667,0.133333333
Erin/Meg,7/17/2018,4/2/2019,E,5,328,11,1,2.2815,15,50,7,12,,69,57,0.724637681,0.826086957,0.173913043
Erin/Meg,7/17/2018,4/2/2019,E,5,328,11,2,1.9652,17,20,71,10,,101,91,0.198019802,0.900990099,0.099009901
Erin/Meg,7/17/2018,4/2/2019,E,5,328,11,3,1.9126,16,38,20,13,,71,58,0.535211268,0.816901408,0.183098592
Erin/Meg,7/17/2018,4/2/2019,E,5,328,11,4,1.9259,16,44,30,14,,88,74,0.5,0.840909091,0.159090909
Erin/Meg,7/17/2018,4/2/2019,E,5,328,11,5,1.5808,19,32,37,8,,77,69,0.415584416,0.896103896,0.103896104
Erin/Meg,7/17/2018,4/9/2019,E,2,266,9,1,2.1708,17,38,16,9,,63,54,0.603174603,0.857142857,0.142857143
Erin/Meg,7/17/2018,4/9/2019,E,2,266,9,2,1.9033,20,35,30,4,,69,65,0.507246377,0.942028986,0.057971014
Erin/Meg,7/17/2018,4/9/2019,E,2,266,9,3,1.5171,21,34,28,8,,70,62,0.485714286,0.885714286,0.114285714
Erin/Meg,7/17/2018,4/9/2019,E,2,266,9,4,1.5746,18,41,24,0,,65,65,0.630769231,1,0
Erin/Meg,7/17/2018,4/9/2019,E,2,266,9,5,2.0512,21,37,18,8,,63,55,0.587301587,0.873015873,0.126984127
Erin/Meg,7/17/2018,4/9/2019,E,1,161,8,1,1.706,15,37,33,17,,87,70,0.425287356,0.804597701,0.195402299
Erin/Meg,7/17/2018,4/9/2019,E,1,161,8,2,2.0302,16,46,38,9,,93,84,0.494623656,0.903225806,0.096774194
Erin/Meg,7/17/2018,4/9/2019,E,1,161,8,3,1.8653,15,42,33,14,,89,75,0.471910112,0.842696629,0.157303371
Erin/Meg,7/17/2018,4/9/2019,E,1,161,8,4,2.1948,17,35,34,4,,73,69,0.479452055,0.945205479,0.054794521
Erin/Meg,7/17/2018,4/9/2019,E,1,161,8,5,1.761,12,36,37,15,,88,73,0.409090909,0.829545455,0.170454545
Erin/Ryan,7/17/2018,3/20/2018,E,1,278,2,2,1.5081,16,23,25,15,,63,48,0.365079365,0.761904762,0.238095238
Erin/Ryan,7/17/2018,4/3/2019,E,6,201,14,1,1.5032,14,24,43,16,,83,67,0.289156627,0.807228916,0.192771084
Erin/Ryan,7/17/2018,4/3/2019,E,6,201,14,2,2.6611,17,34,15,24,,73,49,0.465753425,0.671232877,0.328767123
Erin/Ryan,7/17/2018,4/3/2019,E,6,201,14,3,1.6689,11,15,65,16,,96,80,0.15625,0.833333333,0.166666667
Erin/Ryan,7/17/2018,4/3/2019,E,6,201,14,4,1.4605,11,49,28,18,,95,77,0.515789474,0.810526316,0.189473684
Erin/Ryan,7/17/2018,4/3/2019,E,6,201,14,5,1.7657,17,38,34,14,,86,72,0.441860465,0.837209302,0.162790698
Erin/Ryan,7/17/2019,4/10/2019,E,1,248,4,1,1.4616,14,13,67,4,"200+ brown, shriveled, soft, granuels",84,80,0.154761905,0.952380952,0.047619048
Erin/Ryan,7/17/2019,4/10/2019,E,1,248,4,2,2.5088,16,22,40,10,Smaller granuels,72,62,0.305555556,0.861111111,0.138888889
Erin/Ryan,7/17/2019,4/10/2019,E,1,248,4,3,1.8408,16,31,44,3,Granuels,78,75,0.397435897,0.961538462,0.038461538
Erin/Ryan,7/17/2019,4/10/2019,E,1,248,4,4,1.7209,10,34,28,11,Granuels,73,62,0.465753425,0.849315068,0.150684932
Laney,7/17/2018,4/1/2019,E,2,136,6,1,1.5066,14,66,25,13,,104,91,0.634615385,0.875,0.125
Laney,7/17/2018,4/1/2019,E,2,136,6,2,1.7283,19,55,43,13,,111,98,0.495495495,0.882882883,0.117117117
Laney,7/17/2018,4/1/2019,E,2,136,6,3,1.2417,17,47,18,9,,74,65,0.635135135,0.878378378,0.121621622
Laney,7/17/2018,4/1/2019,E,2,136,6,4,1.578,12,45,69,39,,153,114,0.294117647,0.745098039,0.254901961
Laney,7/17/2018,4/1/2019,E,2,136,6,5,1.0934,17,35,57,20,,112,92,0.3125,0.821428571,0.178571429
Laney,7/17/2018,4/15/2019,E,1,327,3,1,1.9893,15,56,21,6,,83,77,0.674698795,0.927710843,0.072289157
Laney,7/17/2018,4/15/2019,E,1,327,3,2,1.8941,15,47,38,9,,94,85,0.5,0.904255319,0.095744681
Laney,7/17/2018,4/15/2019,E,1,327,3,3,1.4448,13,55,22,10,,87,77,0.632183908,0.885057471,0.114942529
Laney,7/17/2018,4/15/2019,E,3,301,2,1,1.8355,18,34,32,7,,73,66,0.465753425,0.904109589,0.095890411
Laney,7/17/2018,4/15/2019,E,3,301,2,2,1.8121,15,63,40,8,,111,103,0.567567568,0.927927928,0.072072072
Laney/Ryan,7/17/2018,4/4/2019,E,3,289,7,1,1.2504,13,58,24,10,,92,82,0.630434783,0.891304348,0.108695652
Laney/Ryan,7/17/2018,4/4/2019,E,3,289,7,2,1.506,12,56,19,12,,87,75,0.643678161,0.862068966,0.137931034
Laney/Ryan,7/17/2018,4/4/2019,E,3,289,7,3,1.2498,18,55,16,13,,84,71,0.654761905,0.845238095,0.154761905
Laney/Ryan,7/17/2018,4/4/2019,E,3,289,7,4,1.3507,20,46,35,11,,92,81,0.5,0.880434783,0.119565217
Laney/Ryan,7/17/2018,4/4/2019,E,3,289,7,5,1.0741,16,36,41,6,,83,77,0.43373494,0.927710843,0.072289157
Laney/Ryan,7/17/2018,4/4/2019,E,2,188,6,1,1.7982,17,39,32,18,,89,71,0.438202247,0.797752809,0.202247191
Laney/Ryan,7/17/2018,4/4/2019,E,2,188,6,2,1.6001,15,50,8,27,,85,58,0.588235294,0.682352941,0.317647059
Laney/Ryan,7/17/2018,4/4/2019,E,2,188,6,3,2.0411,17,52,17,15,,84,69,0.619047619,0.821428571,0.178571429
Laney/Ryan,7/17/2018,4/4/2019,E,2,188,6,4,1.3983,16,52,15,14,,81,67,0.641975309,0.827160494,0.172839506
Laney/Ryan,7/17/2018,4/4/2019,E,2,188,6,5,1.6302,17,56,15,12,,83,71,0.674698795,0.855421687,0.144578313
Laney/Ryan,7/17/2018,4/11/2019,E,1,125,6,1,1.9167,16,44,40,8,,92,84,0.47826087,0.913043478,0.086956522
Laney/Ryan,7/17/2018,4/11/2019,E,1,125,6,2,1.6466,16,42,28,9,,79,70,0.53164557,0.886075949,0.113924051
Laney/Ryan,7/17/2018,4/11/2019,E,1,125,6,3,2.5618,20,39,26,22,,87,65,0.448275862,0.747126437,0.252873563
Laney/Ryan,7/17/2018,4/11/2019,E,1,125,6,4,2.7859,23,49,25,11,,85,74,0.576470588,0.870588235,0.129411765
Laney/Ryan,7/17/2018,4/11/2019,E,1,125,6,5,2.4385,19,46,15,11,,72,61,0.638888889,0.847222222,0.152777778
Laney/Ryan,7/17/2018,4/11/2019,E,2,333,12,1,1.7114,18,67,31,16,,114,98,0.587719298,0.859649123,0.140350877
Laney/Ryan,7/17/2018,4/11/2019,E,2,333,12,2,1.6384,19,55,21,17,,93,76,0.591397849,0.817204301,0.182795699
Laney/Ryan,7/17/2018,4/11/2019,E,2,333,12,3,1.6346,18,52,38,21,,111,90,0.468468468,0.810810811,0.189189189
Laney/Ryan,7/17/2018,4/11/2019,E,2,333,12,4,1.7664,17,64,23,18,,105,87,0.60952381,0.828571429,0.171428571
Laney/Ryan,7/17/2018,4/11/2019,E,2,333,12,5,1.735,18,67,30,19,,116,97,0.577586207,0.836206897,0.163793103
Meg,7/17/2018,4/11/2019,E,1,348,8,1,1.4578,21,46,15,20,,81,61,0.567901235,0.75308642,0.24691358
Meg,7/17/2018,4/11/2019,E,1,348,8,2,1.0568,22,41,28,14,,83,69,0.493975904,0.831325301,0.168674699
Meg,7/17/2018,4/11/2019,E,1,348,8,3,1.1963,18,30,43,19,,92,73,0.326086957,0.793478261,0.206521739
Meg,7/17/2018,4/11/2019,E,1,348,8,4,1.2694,15,40,27,21,174ish,88,67,0.454545455,0.761363636,0.238636364
Meg,7/17/2018,4/11/2019,E,1,348,8,5,1.5385,17,36,27,16,,79,63,0.455696203,0.797468354,0.202531646
Meg/Erin,7/17/2018,4/16/2019,E,2,121,9,1,2.1407,18,36,43,11,,90,79,0.4,0.877777778,0.122222222
Meg/Erin,7/17/2018,4/16/2019,E,2,121,9,2,2.4535,21,42,34,6,,82,76,0.512195122,0.926829268,0.073170732
Meg/Erin,7/17/2018,4/16/2019,E,2,121,9,3,1.7494,17,33,56,9,,98,89,0.336734694,0.908163265,0.091836735
Meg/Erin,7/17/2018,4/16/2019,E,2,121,9,4,1.0377,16,37,44,10,,91,81,0.406593407,0.89010989,0.10989011
Meg/Erin,7/17/2018,4/16/2019,E,2,121,9,5,2.1807,20,51,38,6,,95,89,0.536842105,0.936842105,0.063157895
Meg/Erin,7/17/2018,4/16/2019,E,5,195,4,1,1.8579,12,42,19,10,,71,61,0.591549296,0.85915493,0.14084507
Meg/Erin,7/17/2018,4/16/2019,E,5,195,4,2,0.7481,30,35,20,7,,62,55,0.564516129,0.887096774,0.112903226
Meg/Erin,7/17/2018,4/16/2019,E,5,195,4,3,1.4413,18,44,12,5,,61,56,0.721311475,0.918032787,0.081967213
Meg/Erin,7/17/2018,4/16/2019,E,5,195,4,4,2.8715,14,44,15,5,,64,59,0.6875,0.921875,0.078125
Meg/Erin,7/17/2018,4/16/2019,E,3,304,2,1,2.2991,13,44,39,13,,96,83,0.458333333,0.864583333,0.135416667
Meg/Erin,7/17/2018,4/16/2019,E,3,304,2,2,2.6818,15,30,38,14,,82,68,0.365853659,0.829268293,0.170731707
Ryan,7/17/2019,3/7/2019,E,2,395,3,1,2.1153,13,60,36,13,,109,96,0.550458716,0.880733945,0.119266055
Ryan,7/17/2019,3/7/2019,E,2,395,3,2,1.5556,9,43,21,20,,84,64,0.511904762,0.761904762,0.238095238
Ryan,7/17/2019,3/7/2019,E,2,395,3,3,1.3685,12,30,32,13,,75,62,0.4,0.826666667,0.173333333
Ryan,7/17/2018,3/20/2018,E,1,278,2,1,1.8764,14,15,34,17,,66,49,0.227272727,0.742424242,0.257575758
Ryan,7/17/2018,4/3/2019,E,1,214,3,1,1.8858,16,52,19,17,,88,71,0.590909091,0.806818182,0.193181818
Ryan,7/17/2018,4/3/2019,E,1,214,3,2,1.2998,12,32,47,13,,92,79,0.347826087,0.858695652,0.141304348
Ryan,7/17/2018,4/3/2019,E,1,214,3,3,1.8309,13,53,17,11,,81,70,0.654320988,0.864197531,0.135802469
Ryan,7/17/2019,4/10/2019,E,3,264,10,1,1.7398,19,48,10,16,,74,58,0.648648649,0.783783784,0.216216216
Ryan,7/17/2019,4/10/2019,E,3,264,10,2,1.8682,18,48,10,14,,72,58,0.666666667,0.805555556,0.194444444
Ryan,7/17/2019,4/10/2019,E,3,264,10,3,1.9235,19,31,24,12,,67,55,0.462686567,0.820895522,0.179104478
Ryan,7/17/2019,4/10/2019,E,3,264,10,4,1.5712,15,34,28,12,,74,62,0.459459459,0.837837838,0.162162162
Ryan,7/17/2019,4/10/2019,E,3,264,10,5,1.8463,21,34,29,8,,71,63,0.478873239,0.887323944,0.112676056
